0x0L,CMN             W1, #1  ; Alternative name is '$x'
0x4L,B.EQ            loc_14
0x1c08L,B.LS            loc_1C94
0x1c0cL,LDRB            W20, [X0]
0x1c10L,ADD             X19, X0, #1
0x1c14L,CMP             W20, #0x5D
0x1c18L,B.NE            loc_1908
0x1c1cL,B               loc_195C
0x1c20L,LDRB            W20, [X19]
0x1c24L,CBZ             W20, loc_1824
0x1c28L,CBZ             W24, loc_1C3C
0x1c58L,LDRB            W0, [X19,#1]
0x1c5cL,CBZ             W0, loc_1824
0x1c60L,LDRB            W21, [X19,#2]
0x1c64L,ADD             X0, X19, #2
0x1c68L,MOV             X19, X0
0x1c6cL,ADD             X0, X19, #1
0x1c70L,CBZ             W21, loc_1824
0x1c74L,CMP             W21, #0x5C
0x1c78L,B.NE            loc_1C84
0x1c7cL,FMOV            W1, S11
0x1c80L,CBZ             W1, loc_1C58
0x1c84L,CMP             W21, #0x5B
0x1c88L,B.EQ            loc_1D00
0x1c8cL,CMP             W21, #0x5D
0x1c90L,B.EQ            loc_1F20
0x1c94L,LDRB            W21, [X0]
0x1c98L,B               loc_1C68
0x1c9cL,MOV             X0, X19
0x1ca0L,BL              end_pattern
0x1ca4L,CMP             X0, X19
0x1ca8L,B.NE            loc_1A2C
0x1cacL,B               loc_1A20
0x1cb0L,CMP             X27, X23
0x1cb4L,B.EQ            loc_1824
0x1cb8L,CBZ             W24, loc_1D48
0x1ce4L,CMP             W20, W25
0x1ce8L,B.EQ            loc_1C6C
0x1cecL,ADD             X2, X19, #1
0x1cf0L,CBNZ            W0, loc_1BE8
0x1cf4L,MOV             X19, X2
0x1cf8L,MOV             W20, #0x2D
0x1cfcL,B               loc_1908
0x1d00L,LDRB            W21, [X19,#1]
0x1d04L,CMP             W21, #0x3A
0x1d08L,B.EQ            loc_1E0C
0x1d0cL,CMP             W21, #0x3D
0x1d10L,B.EQ            loc_1E58
0x1d14L,CMP             W21, #0x2E
0x1d18L,B.NE            loc_1C68
0x1d1cL,ADD             X19, X19, #2
0x1d20L,LDRB            W0, [X19,#1]!
0x1d24L,CBZ             W0, loc_1824
0x1d28L,CMP             W0, #0x2E
0x1d2cL,B.NE            loc_1D20
0x1d30L,LDRB            W0, [X19,#1]
0x1d34L,CMP             W0, #0x5D
0x1d38L,B.NE            loc_1D20
0x1d3cL,LDRB            W21, [X19,#2]
0x1d40L,ADD             X0, X19, #3
0x1d44L,B               loc_1C8C
0x1d48L,MOV             W0, #0x5C
0x1d4cL,LDRB            W1, [X27]
0x1d50L,MOV             X19, X26
0x1d54L,B               loc_1CD4
0x1d58L,LDRB            W1, [X19,#2]
0x1d5cL,ADD             X0, X19, #3
0x1d60L,B               loc_1BF8
0x1d64L,CMP             X27, X23
0x1d68L,B.EQ            loc_1824
0x1d6cL,MOV             W0, W20
0x1d70L,B               loc_1D4C
0x1d74L,MOV             W0, #1
0x1d78L,ADD             X26, X19, #2
0x1d7cL,FMOV            S12, W0
0x1d80L,B               loc_18DC
0x1d84L,MOV             X0, X26
0x1d88L,STR             X4, [X29,#0x98]
0x1d8cL,STRB            WZR, [X26,X2]
0x1dc8L,ADRP            X0, #dword_1000@PAGE
0x1dccL,ADD             X0, X0, #dword_1000@PAGEOFF
0x1decL,CBZ             W28, loc_18B8
0x1df0L,B               loc_1824
0x1df4L,AND             W28, W22, #1
0x1df8L,TBNZ            W22, #0, loc_1824
0x1dfcL,MOV             X19, X26
0x1e00L,B               loc_17C0
0x1e04L,TBZ             W22, #0, loc_18B8
0x1e08L,B               loc_1824
0x1e0cL,ADD             X1, X19, #2
0x1e10L,LDRB            W21, [X19,#2]
0x1e14L,ADD             X19, X19, #0x101
0x1e18L,B               loc_1E38
0x1e1cL,SUB             W21, W21, #0x61
0x1e20L,UBFM            W21, W21, #0, #7
0x1e24L,CMP             W21, #0x18
0x1e28L,B.HI            loc_2004
0x1e2cL,LDRB            W21, [X1,#1]!
0x1e30L,CMP             X1, X19
0x1e34L,B.EQ            loc_1824
0x1e38L,CMP             W21, #0x3A
0x1e3cL,B.NE            loc_1E1C
0x1e40L,LDRB            W2, [X1,#1]
0x1e44L,CMP             W2, #0x5D
0x1e48L,B.NE            loc_1C68
0x1e4cL,ADD             X0, X1, #3
0x1e50L,LDRB            W21, [X1,#2]
0x1e54L,B               loc_1C8C
0x1e58L,LDRB            W0, [X19,#2]
0x1e5cL,CBZ             W0, loc_1824
0x1e60L,LDRB            W0, [X19,#3]
0x1e64L,CMP             W0, #0x3D
0x1e68L,B.NE            loc_1824
0x1e6cL,LDRB            W0, [X19,#4]
0x1e70L,CMP             W0, #0x5D
0x1e74L,B.NE            loc_1824
0x1e78L,ADD             X0, X19, #6
0x1e7cL,LDRB            W21, [X19,#5]
0x1e80L,B               loc_1C8C
0x1e84L,MOV             W21, W1
0x1e88L,B               loc_1C6C
0x1e8cL,CMP             W20, #0x2B
0x1e90L,CSET            W1, EQ
0x1e94L,CMP             W20, #0x40
0x1e98L,CSET            W0, EQ
0x1e9cL,ORR             W0, W1, W0
0x1ea0L,CBNZ            W0, loc_1EAC
0x1ea4L,CMP             W20, #0x21
0x1ea8L,B.NE            loc_1AD8
0x1eacL,LDRB            W0, [X19]
0x1eb0L,CMP             W0, #0x28
0x1eb4L,B.NE            loc_1AD8
0x1eb8L,CMP             W25, WZR
0x1ebcL,AND             W0, W22, #0xFFFFFFFB
0x1ec0L,CSEL            W22, W0, W22, EQ
0x1ec4L,CMP             X26, X27
0x1ec8L,SUB             X19, X19, #1
0x1eccL,B.HI            loc_1EE4
0x1ed0L,B               loc_1824
0x1ed4L,ADD             X27, X27, #1
0x1ed8L,MOV             W28, #0
0x1edcL,CMP             X27, X26
0x1ee0L,B.EQ            loc_1824
0x1ee4L,MOV             X0, X19
0x1ee8L,MOV             X1, X27
0x1eecL,MOV             X2, X23
0x1ef0L,MOV             W3, W28
0x1ef4L,MOV             W4, W22
0x1ef8L,BL              internal_fnmatch
0x1efcL,CBNZ            W0, loc_1ED4
0x1f00L,MOV             W0, #0
0x1f04L,B               loc_1828
0x1f08L,AND             W21, W22, #0xFFFFFFFB
0x1f0cL,B               loc_1AE8
0x1f10L,TBNZ            W22, #1, loc_1AF0
0x1f14L,LDRB            W20, [X19]
0x1f18L,CBZ             W24, loc_1B04
0x1f1cL,B               loc_1AF4
0x1f20L,MOV             X19, X0
0x1f24L,FMOV            W0, S12
0x1f28L,CBNZ            W0, loc_1824
0x1f2cL,FMOV            W28, S12
0x1f30L,B               loc_17C0
0x1f34L,LDRB            W0, [X19,#1]
0x1f38L,CMP             W0, #0x28
0x1f3cL,B.NE            loc_180C
0x1f40L,MOV             W0, #0x2A
0x1f44L,MOV             X1, X26
0x1f48L,MOV             X2, X27
0x1f4cL,MOV             X3, X23
0x1f50L,MOV             W4, W28
0x1f54L,MOV             W5, W22
0x1f58L,BL              ext_match
0x1f5cL,CMN             W0, #1
0x1f60L,B.NE            loc_1828
0x1f64L,B               loc_180C
0x1f68L,LDRB            W0, [X19,#1]
0x1f6cL,CMP             W0, #0x28
0x1f70L,B.NE            loc_1970
0x1f74L,MOV             W0, #0x3F
0x1f78L,MOV             X1, X26
0x1f7cL,MOV             X2, X27
0x1f80L,MOV             X3, X23
0x1f84L,MOV             W4, W28
0x1f88L,MOV             W5, W22
0x1f8cL,BL              ext_match
0x1f90L,CMN             W0, #1
0x1f94L,B.EQ            loc_1970
0x1f98L,B               loc_1828
0x1f9cL,CBZ             W25, loc_1F08
0x1fa0L,CMP             X23, X27
0x1fa4L,B.HI            loc_1FB8
0x1fa8L,B               loc_1824
0x1facL,ADD             X27, X27, #1
0x1fb0L,CMP             X27, X23
0x1fb4L,B.EQ            loc_1824
0x1fb8L,LDRB            W0, [X27]
0x1fbcL,CMP             W0, #0x2F
0x1fc0L,B.NE            loc_1FAC
0x1fc4L,MOV             X0, X19
0x1fc8L,ADD             X1, X27, #1
0x1fccL,MOV             X2, X23
0x1fd0L,UBFM            X3, X22, #2, #2
0x1fd4L,MOV             W4, W22
0x1fd8L,BL              internal_fnmatch
0x1fdcL,CMP             W0, WZR
0x1fe0L,CSET            W0, NE
0x1fe4L,B               loc_1828
0x2004L,MOV             X19, X0
0x2008L,MOV             W21, #0x3A
0x200cL,B               loc_1C6C
0x1c2cL,BL              sub_1C2C
0x1c30L,UBFM            X20, X20, #0x3E, #7
0x1c34L,LDR             X0, [X0]
0x1c38L,LDRB            W20, [X0,X20]
0x1c3cL,CMP             W25, W20
0x1c40L,ADD             X0, X19, #1
0x1c44L,B.EQ            loc_1FE8
0x1c48L,CMP             W20, #0x5D
0x1c4cL,MOV             X19, X0
0x1c50L,B.NE            loc_1908
0x1c54L,B               loc_195C
0x1fe8L,LDRB            W21, [X19,#1]
0x1fecL,MOV             X19, X0
0x1ff0L,FMOV            S11, WZR
0x1ff4L,B               loc_1C6C
0x1cbcL,BL              sub_1CBC
0x1cc0L,MOV             X19, X26
0x1cc4L,LDR             X1, [X0]
0x1cc8L,MOV             W0, #0x5C
0x1cccL,LDRB            W2, [X27]
0x1cd0L,LDR             W1, [X1,X2,LSL#2]
0x1cd4L,CMP             W1, W0
0x1cd8L,B.NE            loc_1824
0x1cdcL,MOV             W28, #0
0x1ce0L,B               loc_17C0
0x1d90L,BL              sub_1D90
0x1d94L,LDR             X4, [X29,#0x98]
0x1d98L,CBZ             X0, loc_1824
0x1d9cL,STR             X0, [X29,#0x90]
0x1da0L,LDRB            W0, [X27]
0x1da4L,STR             X4, [X29,#0x98]
0x1da8L,BL              sub_1DA8
0x1dacL,LDR             X1, [X29,#0x90]
0x1db0L,BL              sub_1DB0
0x1db4L,CBNZ            W0, loc_1FF8
0x1db8L,LDR             X4, [X29,#0x98]
0x1dbcL,ADD             X19, X21, #4
0x1dc0L,LDRB            W20, [X4,#2]
0x1dc4L,B               loc_1954
0x1ff8L,ADD             X19, X21, #3
0x1ffcL,LDRB            W21, [X21,#3]
0x2000L,B               loc_1C6C
0x1dd0L,BL              sub_1DD0
0x1dd4L,CMP             X0, XZR
0x1dd8L,FMOV            X1, D9
0x1ddcL,MOV             W0, #1
0x1de0L,CSINV           W0, W0, WZR, NE
0x1de4L,STR             W0, [X1]
0x1de8L,B               loc_189C
0x2010L,STP             X29, X30, [SP,#-0x10+var_50]!
0x2014L,MOV             X29, SP
0x2018L,STP             X19, X20, [SP,#0x50+var_40]
0x201cL,STP             X21, X22, [SP,#0x50+var_30]
0x2020L,STR             X0, [X29,#0x50+var_8]
0x2024L,MOV             W19, W2
0x2028L,STR             X1, [X29,#0x50+var_10]
0x202cL,BL              sub_202C
0x2030L,CMP             X0, #1
0x2034L,B.NE            loc_207C
0x2038L,LDR             X1, [X29,#0x40]
0x203cL,STR             X1, [X29,#0x38]
0x2040L,MOV             X0, X1
0x207cL,MOV             X0, #0
0x2080L,ADD             X1, X29, #0x48
0x2084L,MOV             X2, X0
0x2088L,ADD             X3, X29, #0x58
0x208cL,STR             X0, [X29,#0x58]
0x2044L,BL              sub_2044
0x2048L,LDR             X1, [X29,#0x38]
0x204cL,UBFM            X3, X19, #2, #2
0x2050L,MOV             W4, W19
0x2054L,ADD             X2, X1, X0
0x2058L,LDR             X0, [X29,#0x48]
0x205cL,BL              internal_fnmatch
0x2060L,MOV             W1, W0
0x2064L,MOV             SP, X29
0x2068L,MOV             W0, W1
0x206cL,LDP             X19, X20, [SP,#arg_10]
0x2070L,LDP             X21, X22, [SP,#arg_20]
0x2074L,LDP             X29, X30, [SP+arg_0],#0x60
0x2078L,RET
0x2090L,BL              sub_2090
0x2094L,ADDS            X20, X0, #1
0x2098L,B.EQ            loc_2038
0x209cL,ADD             X0, X29, #0x58
0x20a0L,BL              sub_20A0
0x20a4L,CBZ             W0, loc_2234
0x20a8L,MOV             X0, #0
0x20acL,ADD             X1, X29, #0x40
0x20b0L,MOV             X2, X0
0x20b4L,ADD             X3, X29, #0x58
0x20b8L,BL              sub_20B8
0x20bcL,ADDS            X21, X0, #1
0x20c0L,B.EQ            loc_2038
0x20c4L,ADD             X0, X29, #0x58
0x20c8L,BL              sub_20C8
0x20ccL,CBZ             W0, loc_2210
0x20d0L,ADD             X1, X21, X20
0x20d4L,MOV             X0, #0x3FFFFFFFFFFFFFFF
0x20d8L,CMP             X1, X0
0x20dcL,B.HI            sub_2164
0x20e0L,CMP             X20, X1
0x20e4L,B.HI            sub_2164
0x20e8L,CMP             X1, #0x7CF
0x20ecL,B.HI            loc_2178
0x20f0L,UBFM            X4, X1, #0x3E, #0x3D
0x20f4L,MOV             X0, SP
0x20f8L,ADD             X4, X4, #0x1E
0x20fcL,ADD             X1, X29, #0x48
0x2100L,AND             X4, X4, #0xFFFFFFFFFFFFFFF0
0x2104L,MOV             X2, X20
0x2108L,SUB             SP, X0, X4
0x210cL,ADD             X3, X29, #0x58
0x2110L,MOV             X0, SP
0x2114L,MOV             X22, SP
0x2178L,UBFM            X0, X1, #0x3E, #0x3D
0x2118L,BL              sub_2118
0x211cL,ADD             X0, X29, #0x58
0x2120L,BL              sub_2120
0x2124L,CBZ             W0, loc_21EC
0x2128L,ADD             X20, X22, X20,LSL#2
0x212cL,ADD             X1, X29, #0x40
0x2130L,MOV             X2, X21
0x2134L,ADD             X3, X29, #0x58
0x2138L,MOV             X0, X20
0x21ecL,ADRP            X3, #loc_2000@PAGE
0x21f0L,ADRP            X0, #loc_2000@PAGE
0x21f4L,ADRP            X1, #loc_2000@PAGE
0x21f8L,ADD             X3, X3, #loc_2000@PAGEOFF
0x21fcL,ADD             X0, X0, #loc_2000@PAGEOFF
0x2200L,ADD             X1, X1, #loc_2000@PAGEOFF
0x2204L,MOV             W2, #0x146
0x2208L,ADD             X3, X3, #0x10
0x213cL,BL              sub_213C
0x2140L,ADD             X2, X20, X21,LSL#2
0x2144L,MOV             X1, X20
0x2148L,MOV             X0, SP
0x214cL,SUB             X2, X2, #4
0x2150L,UBFM            X3, X19, #2, #2
0x2154L,MOV             W4, W19
0x2158L,BL              internal_fnwmatch
0x215cL,MOV             W1, W0
0x2160L,B               loc_2064
0x2164L,BL              sub_2164
0x2168L,MOV             W2, #0xC
0x216cL,MOV             W1, #0xFFFFFFFF
0x2170L,STR             W2, [X0]
0x2174L,B               loc_2064
0x217cL,BL              sub_217C
0x2180L,MOV             X22, X0
0x2184L,CBZ             X0, sub_2164
0x2188L,ADD             X1, X29, #0x48
0x218cL,MOV             X2, X20
0x2190L,ADD             X3, X29, #0x58
0x2194L,BL              sub_2194
0x2198L,ADD             X0, X29, #0x58
0x219cL,BL              sub_219C
0x21a0L,CBZ             W0, loc_21EC
0x21a4L,ADD             X20, X22, X20,LSL#2
0x21a8L,ADD             X1, X29, #0x40
0x21acL,MOV             X2, X21
0x21b0L,ADD             X3, X29, #0x58
0x21b4L,MOV             X0, X20
0x21b8L,BL              sub_21B8
0x21bcL,ADD             X2, X20, X21,LSL#2
0x21c0L,MOV             X1, X20
0x21c4L,UBFM            X3, X19, #2, #2
0x21c8L,MOV             W4, W19
0x21ccL,SUB             X2, X2, #4
0x21d0L,MOV             X0, X22
0x21d4L,BL              internal_fnwmatch
0x21d8L,MOV             W19, W0
0x21dcL,MOV             X0, X22
0x21e0L,BL              sub_21E0
0x21e4L,MOV             W1, W19
0x21e8L,B               loc_2064
0x220cL,BL              sub_220C
0x2210L,ADRP            X3, #loc_2000@PAGE
0x2214L,ADRP            X0, #loc_2000@PAGE
0x2218L,ADRP            X1, #loc_2000@PAGE
0x221cL,ADD             X3, X3, #loc_2000@PAGEOFF
0x2220L,ADD             X0, X0, #loc_2000@PAGEOFF
0x2224L,ADD             X1, X1, #loc_2000@PAGEOFF
0x2228L,MOV             W2, #0x12C
0x222cL,ADD             X3, X3, #0x10
0x2230L,BL              sub_2230
0x2234L,ADRP            X3, #loc_2000@PAGE
0x2238L,ADRP            X0, #loc_2000@PAGE
0x223cL,ADRP            X1, #loc_2000@PAGE
0x2240L,ADD             X3, X3, #loc_2000@PAGEOFF
0x2244L,ADD             X0, X0, #loc_2000@PAGEOFF
0x2248L,ADD             X1, X1, #loc_2000@PAGEOFF
0x224cL,MOV             W2, #0x128
0x2250L,ADD             X3, X3, #0x10
0x2254L,BL              sub_2254
0x0L,STP             X29, X30, [SP,#-0x10+var_20]!; Alternative name is '$x'
0x4L,MOV             X29, SP
0x8L,STP             X19, X20, [SP,#0x20+var_10]
0xcL,STR             X21, [SP,#0x20+var_s0]
0x10L,MOV             X20, X1
0x14L,BL              sub_14
0x18L,MOV             X19, X0
0x1cL,CBZ             X0, loc_2C
0x20L,BL              sub_20
0x24L,CMP             W0, #2
0x28L,B.LS            sub_40
0x2cL,MOV             X0, X19
0x30L,LDR             X21, [SP,#arg_20]
0x34L,LDP             X19, X20, [SP,#arg_10]
0x38L,LDP             X29, X30, [SP+arg_0],#0x30
0x3cL,RET
0x40L,BL              sub_40
0x44L,MOV             W21, W0
0x48L,TBNZ            W21, #0x1F, sub_80
0x4cL,MOV             X0, X19
0x50L,BL              sub_50
0x54L,CBNZ            W0, sub_A0
0x58L,MOV             W0, W21
0x5cL,MOV             X1, X20
0x60L,BL              sub_60
0x64L,CBZ             X0, sub_A0
0x68L,MOV             X19, X0
0x6cL,LDR             X21, [SP,#arg_20]
0x70L,MOV             X0, X19
0x74L,LDP             X19, X20, [SP,#arg_10]
0x78L,LDP             X29, X30, [SP+arg_0],#0x30
0x7cL,RET
0x80L,BL              sub_80
0x84L,MOV             X20, X0
0x88L,MOV             X0, X19
0x8cL,MOV             X19, #0
0x90L,LDR             W21, [X20]
0x94L,BL              sub_94
0x98L,STR             W21, [X20]
0x9cL,B               loc_2C
0xa0L,BL              sub_A0
0xa4L,MOV             X20, X0
0xa8L,MOV             W0, W21
0xacL,MOV             X19, #0
0xb0L,LDR             W21, [X20]
0xb4L,BL              sub_B4
0xb8L,STR             W21, [X20]
0xbcL,B               loc_2C
0x0L,STP             X29, X30, [SP,#-0x10+var_30]!; Alternative name is '$x'
0x4L,MOV             X29, SP
0x8L,STP             X19, X20, [SP,#0x30+var_20]
0xcL,STP             X21, X22, [SP,#0x30+var_10]
0x10L,STR             X2, [X29,#0x30+var_s8]
0x14L,MOV             X21, X0
0x18L,MOV             X20, X1
0x1cL,CBZ             X2, loc_4C
0x20L,BL              sub_20
0x24L,MOV             X22, X0
0x28L,LDR             X2, [X29,#0x38]
0x2cL,MOV             X19, X2
0x30L,LDRB            W3, [X20],#1
0x34L,MOV             X1, X21
0x38L,LDR             X2, [X22]
0x3cL,LDR             W0, [X2,X3,LSL#2]
0x40L,BL              sub_40
0x44L,SUBS            X19, X19, #1
0x48L,B.NE            loc_30
0x4cL,LDP             X19, X20, [SP,#arg_10]
0x50L,LDP             X21, X22, [SP,#arg_20]
0x54L,LDP             X29, X30, [SP+arg_0],#0x40
0x58L,RET
0x5cL,STP             X29, X30, [SP,#-0x10+var_30]!
0x60L,MOV             X29, SP
0x64L,STP             X19, X20, [SP,#0x30+var_20]
0x68L,STP             X21, X22, [SP,#0x30+var_10]
0x6cL,STR             X2, [X29,#0x30+var_s8]
0x70L,MOV             X21, X0
0x74L,MOV             X20, X1
0x78L,CBZ             X2, loc_A8
0x7cL,BL              sub_7C
0x80L,MOV             X22, X0
0x84L,LDR             X2, [X29,#0x38]
0x88L,MOV             X19, X2
0x8cL,LDRB            W3, [X20],#1
0x90L,MOV             X1, X21
0x94L,LDR             X2, [X22]
0x98L,LDR             W0, [X2,X3,LSL#2]
0x9cL,BL              sub_9C
0xa0L,SUBS            X19, X19, #1
0xa4L,B.NE            loc_8C
0xa8L,LDP             X19, X20, [SP,#arg_10]
0xacL,LDP             X21, X22, [SP,#arg_20]
0xb0L,LDP             X29, X30, [SP+arg_0],#0x40
0xb4L,RET
0xb8L,SUB             SP, SP, #0x460
0xbcL,UBFM            W0, W0, #0, #7
0xc0L,STP             X29, X30, [SP,#-0x10+var_90]!
0xc4L,MOV             X29, SP
0xc8L,STP             D10, D11, [SP,#0x90+var_20]
0xccL,STP             X23, X24, [SP,#0x90+var_60]
0xd0L,STP             D8, D9, [SP,#0x90+var_30]
0xd4L,LDR             W24, [X3,#8]
0xd8L,STP             D12, D13, [SP,#0x90+var_10]
0xdcL,FMOV            S8, W0
0xe0L,STP             D14, D15, [SP,#0x90+var_s0]
0xe4L,LDR             X0, [X3,#0x30]
0xe8L,STP             X19, X20, [SP,#0x90+var_80]
0xecL,STP             X21, X22, [SP,#0x90+var_70]
0xf0L,STP             X25, X26, [SP,#0x90+var_50]
0xf4L,STP             X27, X28, [SP,#0x90+var_40]
0xf8L,CMP             W24, #0xC
0xfcL,MOV             X26, X3
0x100L,MOV             X21, X1
0x104L,MOV             X19, X2
0x108L,FMOV            S11, W4
0x10cL,FMOV            S10, W5
0x110L,FMOV            D13, X0
0x114L,B.LE            loc_488
0x118L,SUB             W24, W24, #0xC
0x11cL,LDRB            W0, [X19]
0x120L,CBZ             W0, loc_1644
0x124L,ADRP            X28, #fwrite_lowcase@PAGE
0x128L,ADRP            X27, #fwrite_lowcase@PAGE
0x12cL,ADD             X1, X28, #fwrite_lowcase@PAGEOFF
0x130L,MOV             X25, #0
0x134L,MOV             X22, X25
0x138L,FMOV            D14, X1
0x13cL,ADD             X1, X27, #fwrite_lowcase@PAGEOFF
0x140L,FMOV            D15, X1
0x144L,ADD             X1, X29, #0x101
0x148L,FMOV            D12, X1
0x14cL,CMP             W0, #0x3F
0x150L,B.HI            loc_1F8
0x154L,CMP             W0, #0x26
0x158L,B.CS            loc_1CC
0x15cL,CMP             W0, #0x23
0x160L,B.LS            loc_1B8
0x164L,CMP             W0, #0x25
0x168L,B.NE            loc_214
0x16cL,FMOV            W27, S8
0x170L,MOV             W23, #0
0x174L,MOV             W28, W23
0x178L,LDRB            W0, [X19,#1]!
0x17cL,CMP             W0, #0x30
0x180L,B.EQ            loc_1A0
0x184L,B.HI            loc_1A8
0x188L,CMP             W0, #0x23
0x18cL,B.NE            loc_320
0x190L,LDRB            W0, [X19,#1]!
0x194L,MOV             W23, #1
0x198L,CMP             W0, #0x30
0x19cL,B.NE            loc_184
0x1a0L,MOV             W28, W0
0x1a4L,B               loc_178
0x1a8L,CMP             W0, #0x5E
0x1acL,B.NE            loc_448
0x1b0L,MOV             W27, #1
0x1b4L,B               loc_178
0x1b8L,CMP             W0, #0x20
