0x5ccL,LDR     R3, [R3]
0x5d0L,EOR     R3, R3, R1
0x5d4L,ORR     R3, R2, R3
0x5d8L,CMP     R3, #0
0x5dcL,BEQ     loc_5E8
0x5e0L,MOV     R3, #0
0x5e4L,B       loc_5F8
0x5e8L,LDR     R2, [R11,#var_64]
0x5ecL,LDR     R3, [R11,#var_68]
0x5f0L,STR     R2, [R3]
0x5f4L,MOV     R3, #1
0x5f8L,MOV     R0, R3
0x5fcL,SUB     SP, R11, #4
0x600L,LDMFD   SP!, {R11,PC}
0x0L,STMFD   SP!, {R11,LR}
0x4L,ADD     R11, SP, #4
0x8L,SUB     SP, SP, #0x10
0xcL,LDR     R3, =0x31069
0x10L,STR     R3, [R11,#var_8]
0x14L,LDR     R0, =a_posix2_versio; "_POSIX2_VERSION"
0x18L,BL      getenv
0x1cL,STR     R0, [R11,#nptr]
0x20L,LDR     R3, [R11,#nptr]
0x24L,CMP     R3, #0
0x28L,BEQ     loc_6C
0x2cL,LDR     R3, [R11,#nptr]
0x30L,LDRB    R3, [R3]
0x34L,CMP     R3, #0
0x38L,BEQ     loc_6C
0x3cL,SUB     R3, R11, #-endptr
0x40L,MOV     R2, #0xA        ; base
0x44L,MOV     R1, R3          ; endptr
0x48L,LDR     R0, [R11,#nptr] ; nptr
0x4cL,BL      strtol
0x50L,STR     R0, [R11,#var_10]
0x54L,LDR     R3, [R11,#endptr]
0x58L,LDRB    R3, [R3]
0x5cL,CMP     R3, #0
0x60L,BNE     loc_6C
0x64L,LDR     R3, [R11,#var_10]
0x68L,STR     R3, [R11,#var_8]
0x6cL,LDR     R3, [R11,#var_8]
0x70L,MOV     R0, R3
0x74L,SUB     SP, R11, #4
0x78L,LDMFD   SP!, {R11,PC}
0x0L,STR     R11, [SP,#-4+var_s0]!
0x4L,ADD     R11, SP, #0
0x8L,SUB     SP, SP, #0x14
0xcL,STR     R0, [R11,#var_10]
0x10L,STR     R1, [R11,#var_14]
0x14L,MOV     R3, #0
0x18L,STR     R3, [R11,#var_8]
0x1cL,LDR     R3, [R11,#var_14]
0x20L,LDR     R3, [R3,#4]
0x24L,STR     R3, [R11,#var_C]
0x28L,B       loc_3A4
0x2cL,LDR     R3, [R11,#var_C]
0x30L,LDR     R3, [R3]
0x34L,SUB     R3, R3, #1
0x38L,CMP     R3, #0x15       ; switch 22 cases 
0x3cL,LDRLS   PC, [PC,R3,LSL#2]; switch jump
0x40L,B       loc_378         ; jumptable 0000003C default case
0x9cL,LDR     R3, [R11,#var_10]; jumptable 0000003C case 0
0xa0L,ADD     R2, R3, #4
0xa4L,STR     R2, [R11,#var_10]
0xa8L,LDR     R3, [R3]
0xacL,MOV     R3, R3,LSL#24
0xb0L,MOV     R2, R3,ASR#24
0xb4L,LDR     R3, [R11,#var_C]
0xb8L,STRB    R2, [R3,#8]
0xbcL,B       loc_38C
0xc0L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 1
0xc4L,ADD     R2, R3, #4
0xc8L,STR     R2, [R11,#var_10]
0xccL,LDR     R3, [R3]
0xd0L,AND     R2, R3, #0xFF
0xd4L,LDR     R3, [R11,#var_C]
0xd8L,STRB    R2, [R3,#8]
0xdcL,B       loc_38C
0xe0L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 2
0xe4L,ADD     R2, R3, #4
0xe8L,STR     R2, [R11,#var_10]
0xecL,LDR     R3, [R3]
0xf0L,MOV     R3, R3,LSL#16
0xf4L,MOV     R2, R3,ASR#16
0xf8L,LDR     R3, [R11,#var_C]
0xfcL,STRH    R2, [R3,#8]
0x100L,B       loc_38C
0x104L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 3
0x108L,ADD     R2, R3, #4
0x10cL,STR     R2, [R11,#var_10]
0x110L,LDR     R3, [R3]
0x114L,MOV     R3, R3,LSL#16
0x118L,MOV     R2, R3,LSR#16
0x11cL,LDR     R3, [R11,#var_C]
0x120L,STRH    R2, [R3,#8]
0x124L,B       loc_38C
0x128L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 4
0x12cL,ADD     R2, R3, #4
0x130L,STR     R2, [R11,#var_10]
0x134L,LDR     R2, [R3]
0x138L,LDR     R3, [R11,#var_C]
0x13cL,STR     R2, [R3,#8]
0x140L,B       loc_38C
0x144L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 5
0x148L,ADD     R2, R3, #4
0x14cL,STR     R2, [R11,#var_10]
0x150L,LDR     R2, [R3]
0x154L,LDR     R3, [R11,#var_C]
0x158L,STR     R2, [R3,#8]
0x15cL,B       loc_38C
0x160L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 6
0x164L,ADD     R2, R3, #4
0x168L,STR     R2, [R11,#var_10]
0x16cL,LDR     R2, [R3]
0x170L,LDR     R3, [R11,#var_C]
0x174L,STR     R2, [R3,#8]
0x178L,B       loc_38C
0x17cL,LDR     R3, [R11,#var_10]; jumptable 0000003C case 7
0x180L,ADD     R2, R3, #4
0x184L,STR     R2, [R11,#var_10]
0x188L,LDR     R2, [R3]
0x18cL,LDR     R3, [R11,#var_C]
0x190L,STR     R2, [R3,#8]
0x194L,B       loc_38C
0x198L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 8
0x19cL,ADD     R3, R3, #7
0x1a0L,BIC     R3, R3, #7
0x1a4L,ADD     R2, R3, #8
0x1a8L,STR     R2, [R11,#var_10]
0x1acL,LDRD    R2, [R3]
0x1b0L,LDR     R1, [R11,#var_C]
0x1b4L,STRD    R2, [R1,#8]
0x1b8L,B       loc_38C
0x1bcL,LDR     R3, [R11,#var_10]; jumptable 0000003C case 9
0x1c0L,ADD     R3, R3, #7
0x1c4L,BIC     R3, R3, #7
0x1c8L,ADD     R2, R3, #8
0x1ccL,STR     R2, [R11,#var_10]
0x1d0L,LDRD    R2, [R3]
0x1d4L,LDR     R1, [R11,#var_C]
0x1d8L,STRD    R2, [R1,#8]
0x1dcL,B       loc_38C
0x1e0L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 10
0x1e4L,ADD     R3, R3, #7
0x1e8L,BIC     R3, R3, #7
0x1ecL,ADD     R2, R3, #8
0x1f0L,STR     R2, [R11,#var_10]
0x1f4L,LDRD    R2, [R3]
0x1f8L,LDR     R1, [R11,#var_C]
0x1fcL,STRD    R2, [R1,#8]
0x200L,B       loc_38C
0x204L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 11
0x208L,ADD     R3, R3, #7
0x20cL,BIC     R3, R3, #7
0x210L,ADD     R2, R3, #8
0x214L,STR     R2, [R11,#var_10]
0x218L,LDRD    R2, [R3]
0x21cL,LDR     R1, [R11,#var_C]
0x220L,STRD    R2, [R1,#8]
0x224L,B       loc_38C
0x228L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 12
0x22cL,ADD     R2, R3, #4
0x230L,STR     R2, [R11,#var_10]
0x234L,LDR     R2, [R3]
0x238L,LDR     R3, [R11,#var_C]
0x23cL,STR     R2, [R3,#8]
0x240L,B       loc_38C
0x244L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 13
0x248L,ADD     R2, R3, #4
0x24cL,STR     R2, [R11,#var_10]
0x250L,LDR     R2, [R3]
0x254L,LDR     R3, [R11,#var_C]
0x258L,STR     R2, [R3,#8]
0x25cL,B       loc_38C
0x260L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 14
0x264L,ADD     R2, R3, #4
0x268L,STR     R2, [R11,#var_10]
0x26cL,LDR     R2, [R3]
0x270L,LDR     R3, [R11,#var_C]
0x274L,STR     R2, [R3,#8]
0x278L,LDR     R3, [R11,#var_C]
0x27cL,LDR     R3, [R3,#8]
0x280L,CMP     R3, #0
0x284L,BNE     loc_380
0x288L,LDR     R3, [R11,#var_C]
0x28cL,LDR     R2, =aNull      ; "(NULL)"
0x290L,STR     R2, [R3,#8]
0x294L,B       loc_380
0x298L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 15
0x29cL,ADD     R2, R3, #4
0x2a0L,STR     R2, [R11,#var_10]
0x2a4L,LDR     R2, [R3]
0x2a8L,LDR     R3, [R11,#var_C]
0x2acL,STR     R2, [R3,#8]
0x2b0L,LDR     R3, [R11,#var_C]
0x2b4L,LDR     R3, [R3,#8]
0x2b8L,CMP     R3, #0
0x2bcL,BNE     loc_388
0x2c0L,LDR     R3, [R11,#var_C]
0x2c4L,LDR     R2, =wide_null_string.4667; "("
0x2c8L,STR     R2, [R3,#8]
0x2ccL,B       loc_388
0x2d0L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 16
0x2d4L,ADD     R2, R3, #4
0x2d8L,STR     R2, [R11,#var_10]
0x2dcL,LDR     R2, [R3]
0x2e0L,LDR     R3, [R11,#var_C]
0x2e4L,STR     R2, [R3,#8]
0x2e8L,B       loc_38C
0x2ecL,LDR     R3, [R11,#var_10]; jumptable 0000003C case 17
0x2f0L,ADD     R2, R3, #4
0x2f4L,STR     R2, [R11,#var_10]
0x2f8L,LDR     R2, [R3]
0x2fcL,LDR     R3, [R11,#var_C]
0x300L,STR     R2, [R3,#8]
0x304L,B       loc_38C
0x308L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 18
0x30cL,ADD     R2, R3, #4
0x310L,STR     R2, [R11,#var_10]
0x314L,LDR     R2, [R3]
0x318L,LDR     R3, [R11,#var_C]
0x31cL,STR     R2, [R3,#8]
0x320L,B       loc_38C
0x324L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 19
0x328L,ADD     R2, R3, #4
0x32cL,STR     R2, [R11,#var_10]
0x330L,LDR     R2, [R3]
0x334L,LDR     R3, [R11,#var_C]
0x338L,STR     R2, [R3,#8]
0x33cL,B       loc_38C
0x340L,LDR     R3, [R11,#var_10]; jumptable 0000003C case 20
0x344L,ADD     R2, R3, #4
0x348L,STR     R2, [R11,#var_10]
0x34cL,LDR     R2, [R3]
0x350L,LDR     R3, [R11,#var_C]
0x354L,STR     R2, [R3,#8]
0x358L,B       loc_38C
0x35cL,LDR     R3, [R11,#var_10]; jumptable 0000003C case 21
0x360L,ADD     R2, R3, #4
0x364L,STR     R2, [R11,#var_10]
0x368L,LDR     R2, [R3]
0x36cL,LDR     R3, [R11,#var_C]
0x370L,STR     R2, [R3,#8]
0x374L,B       loc_38C
0x378L,MOV     R3, #0xFFFFFFFF ; jumptable 0000003C default case
0x37cL,B       loc_3BC
0x380L,NOP
0x384L,B       loc_38C
0x388L,NOP
0x38cL,LDR     R3, [R11,#var_8]
0x390L,ADD     R3, R3, #1
0x394L,STR     R3, [R11,#var_8]
0x398L,LDR     R3, [R11,#var_C]
0x39cL,ADD     R3, R3, #0x10
0x3a0L,STR     R3, [R11,#var_C]
0x3a4L,LDR     R3, [R11,#var_14]
0x3a8L,LDR     R2, [R3]
0x3acL,LDR     R3, [R11,#var_8]
0x3b0L,CMP     R2, R3
0x3b4L,BHI     loc_2C
0x3b8L,MOV     R3, #0
0x3bcL,MOV     R0, R3
0x3c0L,MOV     SP, R11
0x3c4L,LDR     R11, [SP+var_s0],#4
0x3c8L,BX      LR
0x0L,STMFD   SP!, {R11,LR}
0x4L,ADD     R11, SP, #4
0x8L,SUB     SP, SP, #0x88
0xcL,STR     R0, [R11,#var_80]
0x10L,STR     R1, [R11,#var_84]
0x14L,STR     R2, [R11,#var_88]
0x18L,LDR     R3, [R11,#var_80]
0x1cL,STR     R3, [R11,#var_8]
0x20L,MOV     R3, #0
0x24L,STR     R3, [R11,#var_C]
0x28L,MOV     R3, #0
0x2cL,STR     R3, [R11,#var_18]
0x30L,MOV     R3, #0
0x34L,STR     R3, [R11,#var_1C]
0x38L,LDR     R3, [R11,#var_84]
0x3cL,MOV     R2, #0
0x40L,STR     R2, [R3]
0x44L,MOV     R3, #1
0x48L,STR     R3, [R11,#var_10]
0x4cL,LDR     R3, [R11,#var_10]
0x50L,MOV     R2, #0x2C ; ','
0x54L,MUL     R3, R2, R3
0x58L,MOV     R0, R3
0x5cL,BL      rpl_malloc
0x60L,MOV     R3, R0
0x64L,MOV     R2, R3
0x68L,LDR     R3, [R11,#var_84]
0x6cL,STR     R2, [R3,#4]
0x70L,LDR     R3, [R11,#var_84]
0x74L,LDR     R3, [R3,#4]
0x78L,CMP     R3, #0
0x7cL,BNE     loc_88
0x80L,MOV     R3, #0xFFFFFFFF
0x84L,B       loc_12EC
0x88L,LDR     R3, [R11,#var_88]
0x8cL,MOV     R2, #0
0x90L,STR     R2, [R3]
0x94L,MOV     R3, #0
0x98L,STR     R3, [R11,#var_14]
0x9cL,LDR     R3, [R11,#var_88]
0xa0L,MOV     R2, #0
0xa4L,STR     R2, [R3,#4]
0xa8L,B       loc_11C0
0xacL,LDR     R3, [R11,#var_8]
0xb0L,ADD     R2, R3, #1
0xb4L,STR     R2, [R11,#var_8]
0xb8L,LDRB    R3, [R3]
0xbcL,STRB    R3, [R11,#var_1D]
0xc0L,LDRB    R3, [R11,#var_1D]
0xc4L,CMP     R3, #0x25 ; '%'
0xc8L,BNE     loc_11C0
0xccL,MOV     R3, #0xFFFFFFFF
0xd0L,STR     R3, [R11,#var_24]
0xd4L,LDR     R3, [R11,#var_84]
0xd8L,LDR     R2, [R3,#4]
0xdcL,LDR     R3, [R11,#var_84]
0xe0L,LDR     R3, [R3]
0xe4L,MOV     R1, #0x2C ; ','
0xe8L,MUL     R3, R1, R3
0xecL,ADD     R3, R2, R3
0xf0L,STR     R3, [R11,#var_48]
0xf4L,LDR     R3, [R11,#var_8]
0xf8L,SUB     R2, R3, #1
0xfcL,LDR     R3, [R11,#var_48]
0x100L,STR     R2, [R3]
0x104L,LDR     R3, [R11,#var_48]
0x108L,MOV     R2, #0
0x10cL,STR     R2, [R3,#8]
0x110L,LDR     R3, [R11,#var_48]
0x114L,MOV     R2, #0
0x118L,STR     R2, [R3,#0xC]
0x11cL,LDR     R3, [R11,#var_48]
0x120L,MOV     R2, #0
0x124L,STR     R2, [R3,#0x10]
0x128L,LDR     R3, [R11,#var_48]
0x12cL,MOV     R2, #0xFFFFFFFF
0x130L,STR     R2, [R3,#0x14]
0x134L,LDR     R3, [R11,#var_48]
0x138L,MOV     R2, #0
0x13cL,STR     R2, [R3,#0x18]
0x140L,LDR     R3, [R11,#var_48]
0x144L,MOV     R2, #0
0x148L,STR     R2, [R3,#0x1C]
0x14cL,LDR     R3, [R11,#var_48]
0x150L,MOV     R2, #0xFFFFFFFF
0x154L,STR     R2, [R3,#0x20]
0x158L,LDR     R3, [R11,#var_48]
0x15cL,MOV     R2, #0xFFFFFFFF
0x160L,STR     R2, [R3,#0x28]
0x164L,LDR     R3, [R11,#var_8]
0x168L,LDRB    R3, [R3]
0x16cL,CMP     R3, #0x2F ; '/'
0x170L,BLS     loc_26C
0x174L,LDR     R3, [R11,#var_8]
0x178L,LDRB    R3, [R3]
0x17cL,CMP     R3, #0x39 ; '9'
0x180L,BHI     loc_26C
0x184L,LDR     R3, [R11,#var_8]
0x188L,STR     R3, [R11,#var_28]
0x18cL,B       loc_19C
0x190L,LDR     R3, [R11,#var_28]
0x194L,ADD     R3, R3, #1
0x198L,STR     R3, [R11,#var_28]
0x19cL,LDR     R3, [R11,#var_28]
0x1a0L,LDRB    R3, [R3]
0x1a4L,CMP     R3, #0x2F ; '/'
0x1a8L,BLS     loc_1BC
0x1acL,LDR     R3, [R11,#var_28]
0x1b0L,LDRB    R3, [R3]
0x1b4L,CMP     R3, #0x39 ; '9'
0x1b8L,BLS     loc_190
0x1bcL,LDR     R3, [R11,#var_28]
0x1c0L,LDRB    R3, [R3]
0x1c4L,CMP     R3, #0x24 ; '$'
0x1c8L,BNE     loc_26C
0x1ccL,MOV     R3, #0
0x1d0L,STR     R3, [R11,#var_2C]
0x1d4L,LDR     R3, [R11,#var_8]
0x1d8L,STR     R3, [R11,#var_28]
0x1dcL,B       loc_228
0x1e0L,LDR     R3, [R11,#var_2C]
0x1e4L,LDR     R2, =0x19999998
0x1e8L,CMP     R3, R2
0x1ecL,BHI     loc_1214
0x1f0L,LDR     R2, [R11,#var_2C]
0x1f4L,MOV     R3, R2
0x1f8L,MOV     R3, R3,LSL#2
0x1fcL,ADD     R3, R3, R2
0x200L,MOV     R3, R3,LSL#1
0x204L,MOV     R2, R3
0x208L,LDR     R3, [R11,#var_28]
0x20cL,LDRB    R3, [R3]
0x210L,ADD     R3, R2, R3
0x214L,SUB     R3, R3, #0x30
0x218L,STR     R3, [R11,#var_2C]
0x21cL,LDR     R3, [R11,#var_28]
0x220L,ADD     R3, R3, #1
0x224L,STR     R3, [R11,#var_28]
0x228L,LDR     R3, [R11,#var_28]
0x22cL,LDRB    R3, [R3]
0x230L,CMP     R3, #0x2F ; '/'
0x234L,BLS     loc_248
0x238L,LDR     R3, [R11,#var_28]
0x23cL,LDRB    R3, [R3]
0x240L,CMP     R3, #0x39 ; '9'
0x244L,BLS     loc_1E0
0x248L,LDR     R3, [R11,#var_2C]
0x24cL,CMP     R3, #0
0x250L,BEQ     loc_121C
0x254L,LDR     R3, [R11,#var_2C]
0x258L,SUB     R3, R3, #1
0x25cL,STR     R3, [R11,#var_24]
0x260L,LDR     R3, [R11,#var_28]
0x264L,ADD     R3, R3, #1
0x268L,STR     R3, [R11,#var_8]
0x26cL,LDR     R3, [R11,#var_8]
0x270L,LDRB    R3, [R3]
0x274L,CMP     R3, #0x27 ; '''
0x278L,BNE     loc_2A0
0x27cL,LDR     R3, [R11,#var_48]
0x280L,LDR     R3, [R3,#8]
0x284L,ORR     R2, R3, #1
0x288L,LDR     R3, [R11,#var_48]
0x28cL,STR     R2, [R3,#8]
0x290L,LDR     R3, [R11,#var_8]
0x294L,ADD     R3, R3, #1
0x298L,STR     R3, [R11,#var_8]
0x29cL,B       loc_26C
0x2a0L,LDR     R3, [R11,#var_8]
0x2a4L,LDRB    R3, [R3]
0x2a8L,CMP     R3, #0x2D ; '-'
0x2acL,BNE     loc_2D4
0x2b0L,LDR     R3, [R11,#var_48]
0x2b4L,LDR     R3, [R3,#8]
0x2b8L,ORR     R2, R3, #2
0x2bcL,LDR     R3, [R11,#var_48]
0x2c0L,STR     R2, [R3,#8]
0x2c4L,LDR     R3, [R11,#var_8]
0x2c8L,ADD     R3, R3, #1
0x2ccL,STR     R3, [R11,#var_8]
0x2d0L,B       loc_26C
0x2d4L,LDR     R3, [R11,#var_8]
0x2d8L,LDRB    R3, [R3]
0x2dcL,CMP     R3, #0x2B ; '+'
0x2e0L,BNE     loc_308
0x2e4L,LDR     R3, [R11,#var_48]
0x2e8L,LDR     R3, [R3,#8]
0x2ecL,ORR     R2, R3, #4
0x2f0L,LDR     R3, [R11,#var_48]
0x2f4L,STR     R2, [R3,#8]
0x2f8L,LDR     R3, [R11,#var_8]
0x2fcL,ADD     R3, R3, #1
0x300L,STR     R3, [R11,#var_8]
0x304L,B       loc_26C
0x308L,LDR     R3, [R11,#var_8]
0x30cL,LDRB    R3, [R3]
0x310L,CMP     R3, #0x20 ; ' '
0x314L,BNE     loc_33C
0x318L,LDR     R3, [R11,#var_48]
0x31cL,LDR     R3, [R3,#8]
0x320L,ORR     R2, R3, #8
0x324L,LDR     R3, [R11,#var_48]
0x328L,STR     R2, [R3,#8]
0x32cL,LDR     R3, [R11,#var_8]
0x330L,ADD     R3, R3, #1
0x334L,STR     R3, [R11,#var_8]
0x338L,B       loc_26C
0x33cL,LDR     R3, [R11,#var_8]
0x340L,LDRB    R3, [R3]
0x344L,CMP     R3, #0x23 ; '#'
0x348L,BNE     loc_370
0x34cL,LDR     R3, [R11,#var_48]
0x350L,LDR     R3, [R3,#8]
0x354L,ORR     R2, R3, #0x10
0x358L,LDR     R3, [R11,#var_48]
0x35cL,STR     R2, [R3,#8]
0x360L,LDR     R3, [R11,#var_8]
0x364L,ADD     R3, R3, #1
0x368L,STR     R3, [R11,#var_8]
0x36cL,B       loc_26C
0x370L,LDR     R3, [R11,#var_8]
0x374L,LDRB    R3, [R3]
0x378L,CMP     R3, #0x30 ; '0'
0x37cL,BNE     loc_3A4
0x380L,LDR     R3, [R11,#var_48]
0x384L,LDR     R3, [R3,#8]
0x388L,ORR     R2, R3, #0x20
0x38cL,LDR     R3, [R11,#var_48]
0x390L,STR     R2, [R3,#8]
0x394L,LDR     R3, [R11,#var_8]
0x398L,ADD     R3, R3, #1
0x39cL,STR     R3, [R11,#var_8]
0x3a0L,B       loc_26C
0x3a4L,NOP
0x3a8L,LDR     R3, [R11,#var_8]
0x3acL,LDRB    R3, [R3]
0x3b0L,CMP     R3, #0x2A ; '*'
0x3b4L,BNE     loc_688
0x3b8L,LDR     R3, [R11,#var_48]
0x3bcL,LDR     R2, [R11,#var_8]
0x3c0L,STR     R2, [R3,#0xC]
0x3c4L,LDR     R3, [R11,#var_8]
0x3c8L,ADD     R3, R3, #1
0x3ccL,STR     R3, [R11,#var_8]
0x3d0L,LDR     R3, [R11,#var_48]
0x3d4L,LDR     R2, [R11,#var_8]
0x3d8L,STR     R2, [R3,#0x10]
0x3dcL,LDR     R3, [R11,#var_18]
0x3e0L,CMP     R3, #0
0x3e4L,BNE     loc_3F0
0x3e8L,MOV     R3, #1
0x3ecL,STR     R3, [R11,#var_18]
0x3f0L,LDR     R3, [R11,#var_8]
0x3f4L,LDRB    R3, [R3]
0x3f8L,CMP     R3, #0x2F ; '/'
0x3fcL,BLS     loc_4FC
0x400L,LDR     R3, [R11,#var_8]
0x404L,LDRB    R3, [R3]
0x408L,CMP     R3, #0x39 ; '9'
0x40cL,BHI     loc_4FC
0x410L,LDR     R3, [R11,#var_8]
0x414L,STR     R3, [R11,#var_30]
0x418L,B       loc_428
0x41cL,LDR     R3, [R11,#var_30]
0x420L,ADD     R3, R3, #1
0x424L,STR     R3, [R11,#var_30]
0x428L,LDR     R3, [R11,#var_30]
0x42cL,LDRB    R3, [R3]
0x430L,CMP     R3, #0x2F ; '/'
0x434L,BLS     loc_448
0x438L,LDR     R3, [R11,#var_30]
0x43cL,LDRB    R3, [R3]
0x440L,CMP     R3, #0x39 ; '9'
0x444L,BLS     loc_41C
0x448L,LDR     R3, [R11,#var_30]
0x44cL,LDRB    R3, [R3]
0x450L,CMP     R3, #0x24 ; '$'
0x454L,BNE     loc_4FC
0x458L,MOV     R3, #0
0x45cL,STR     R3, [R11,#var_34]
0x460L,LDR     R3, [R11,#var_8]
0x464L,STR     R3, [R11,#var_30]
0x468L,B       loc_4B4
0x46cL,LDR     R3, [R11,#var_34]
0x470L,LDR     R2, =0x19999998
0x474L,CMP     R3, R2
0x478L,BHI     loc_1224
0x47cL,LDR     R2, [R11,#var_34]
0x480L,MOV     R3, R2
0x484L,MOV     R3, R3,LSL#2
0x488L,ADD     R3, R3, R2
0x48cL,MOV     R3, R3,LSL#1
0x490L,MOV     R2, R3
0x494L,LDR     R3, [R11,#var_30]
0x498L,LDRB    R3, [R3]
0x49cL,ADD     R3, R2, R3
0x4a0L,SUB     R3, R3, #0x30
0x4a4L,STR     R3, [R11,#var_34]
0x4a8L,LDR     R3, [R11,#var_30]
0x4acL,ADD     R3, R3, #1
0x4b0L,STR     R3, [R11,#var_30]
0x4b4L,LDR     R3, [R11,#var_30]
0x4b8L,LDRB    R3, [R3]
0x4bcL,CMP     R3, #0x2F ; '/'
0x4c0L,BLS     loc_4D4
0x4c4L,LDR     R3, [R11,#var_30]
0x4c8L,LDRB    R3, [R3]
0x4ccL,CMP     R3, #0x39 ; '9'
0x4d0L,BLS     loc_46C
0x4d4L,LDR     R3, [R11,#var_34]
0x4d8L,CMP     R3, #0
0x4dcL,BEQ     loc_122C
0x4e0L,LDR     R3, [R11,#var_34]
0x4e4L,SUB     R2, R3, #1
0x4e8L,LDR     R3, [R11,#var_48]
0x4ecL,STR     R2, [R3,#0x14]
0x4f0L,LDR     R3, [R11,#var_30]
0x4f4L,ADD     R3, R3, #1
0x4f8L,STR     R3, [R11,#var_8]
0x4fcL,LDR     R3, [R11,#var_48]
0x500L,LDR     R3, [R3,#0x14]
0x504L,CMN     R3, #1
0x508L,BNE     loc_530
0x50cL,LDR     R3, [R11,#var_C]
0x510L,ADD     R2, R3, #1
0x514L,STR     R2, [R11,#var_C]
0x518L,LDR     R2, [R11,#var_48]
0x51cL,STR     R3, [R2,#0x14]
0x520L,LDR     R3, [R11,#var_48]
0x524L,LDR     R3, [R3,#0x14]
0x528L,CMN     R3, #1
0x52cL,BEQ     loc_1234
0x530L,LDR     R3, [R11,#var_48]
0x534L,LDR     R3, [R3,#0x14]
0x538L,STR     R3, [R11,#var_4C]
0x53cL,LDR     R2, [R11,#var_4C]
0x540L,LDR     R3, [R11,#var_14]
0x544L,CMP     R2, R3
0x548L,BCC     loc_610
0x54cL,LDR     R3, [R11,#var_14]
0x550L,MOV     R3, R3,LSL#1
0x554L,STR     R3, [R11,#var_14]
0x558L,LDR     R2, [R11,#var_14]
0x55cL,LDR     R3, [R11,#var_4C]
0x560L,CMP     R2, R3
0x564L,BHI     loc_574
0x568L,LDR     R3, [R11,#var_4C]
0x56cL,ADD     R3, R3, #1
0x570L,STR     R3, [R11,#var_14]
0x574L,LDR     R3, [R11,#var_14]
0x578L,CMN     R3, #0xF0000001
0x57cL,BHI     loc_123C
0x580L,LDR     R3, [R11,#var_14]
0x584L,MOV     R3, R3,LSL#4
0x588L,STR     R3, [R11,#var_50]
0x58cL,LDR     R3, [R11,#var_88]
0x590L,LDR     R3, [R3,#4]
0x594L,CMP     R3, #0
0x598L,BEQ     loc_5B8
0x59cL,LDR     R3, [R11,#var_88]
0x5a0L,LDR     R3, [R3,#4]
0x5a4L,LDR     R1, [R11,#var_50]
0x5a8L,MOV     R0, R3
0x5acL,BL      rpl_realloc
0x5b0L,MOV     R3, R0
0x5b4L,B       loc_5C4
0x5b8L,LDR     R0, [R11,#var_50]
0x5bcL,BL      rpl_malloc
0x5c0L,MOV     R3, R0
0x5c4L,STR     R3, [R11,#var_54]
0x5c8L,LDR     R3, [R11,#var_54]
0x5ccL,CMP     R3, #0
0x5d0L,BEQ     loc_1244
0x5d4L,LDR     R3, [R11,#var_88]
0x5d8L,LDR     R2, [R11,#var_54]
0x5dcL,STR     R2, [R3,#4]
0x5e0L,B       loc_610
0x5e4L,LDR     R3, [R11,#var_88]
0x5e8L,LDR     R2, [R3,#4]
0x5ecL,LDR     R3, [R11,#var_88]
0x5f0L,LDR     R3, [R3]
0x5f4L,ADD     R0, R3, #1
0x5f8L,LDR     R1, [R11,#var_88]
0x5fcL,STR     R0, [R1]
0x600L,MOV     R3, R3,LSL#4
0x604L,ADD     R3, R2, R3
0x608L,MOV     R2, #0
0x60cL,STR     R2, [R3]
0x610L,LDR     R3, [R11,#var_88]
0x614L,LDR     R2, [R3]
0x618L,LDR     R3, [R11,#var_4C]
0x61cL,CMP     R2, R3
0x620L,BLS     loc_5E4
0x624L,LDR     R3, [R11,#var_88]
0x628L,LDR     R2, [R3,#4]
0x62cL,LDR     R3, [R11,#var_4C]
0x630L,MOV     R3, R3,LSL#4
0x634L,ADD     R3, R2, R3
0x638L,LDR     R3, [R3]
0x63cL,CMP     R3, #0
0x640L,BNE     loc_664
0x644L,LDR     R3, [R11,#var_88]
0x648L,LDR     R2, [R3,#4]
0x64cL,LDR     R3, [R11,#var_4C]
0x650L,MOV     R3, R3,LSL#4
0x654L,ADD     R3, R2, R3
0x658L,MOV     R2, #5
0x65cL,STR     R2, [R3]
0x660L,B       loc_724
0x664L,LDR     R3, [R11,#var_88]
0x668L,LDR     R2, [R3,#4]
0x66cL,LDR     R3, [R11,#var_4C]
0x670L,MOV     R3, R3,LSL#4
0x674L,ADD     R3, R2, R3
0x678L,LDR     R3, [R3]
0x67cL,CMP     R3, #5
0x680L,BEQ     loc_724
0x684L,B       loc_12A8
0x688L,LDR     R3, [R11,#var_8]
0x68cL,LDRB    R3, [R3]
