0x0L,push    rbp
0x11abL,jmp     short loc_11C6
0x11adL,mov     rdx, rax
0x11b0L,shr     rdx, 1
0x11b3L,and     eax, 1
0x11b6L,or      rdx, rax
0x11b9L,pxor    xmm1, xmm1
0x11bdL,cvtsi2ss xmm1, rdx
0x11c2L,addss   xmm1, xmm1
0x11c6L,mulss   xmm1, xmm2
0x11caL,ucomiss xmm0, xmm1
0x11cdL,jbe     loc_137B
0x11d3L,mov     rax, [rbp+var_38]
0x11d7L,mov     rdi, rax
0x11daL,call    check_tuning
0x11dfL,mov     rax, [rbp+var_38]
0x11e3L,mov     rax, [rax+18h]
0x11e7L,test    rax, rax
0x11eaL,js      short loc_11F7
0x11ecL,pxor    xmm0, xmm0
0x11f0L,cvtsi2ss xmm0, rax
0x11f5L,jmp     short loc_1210
0x11f7L,mov     rdx, rax
0x11faL,shr     rdx, 1
0x11fdL,and     eax, 1
0x1200L,or      rdx, rax
0x1203L,pxor    xmm0, xmm0
0x1207L,cvtsi2ss xmm0, rdx
0x120cL,addss   xmm0, xmm0
0x1210L,mov     rax, [rbp+var_38]
0x1214L,mov     rax, [rax+28h]
0x1218L,movss   xmm2, dword ptr [rax+8]
0x121dL,mov     rax, [rbp+var_38]
0x1221L,mov     rax, [rax+10h]
0x1225L,test    rax, rax
0x1228L,js      short loc_1235
0x122aL,pxor    xmm1, xmm1
0x122eL,cvtsi2ss xmm1, rax
0x1233L,jmp     short loc_124E
0x1235L,mov     rdx, rax
0x1238L,shr     rdx, 1
0x123bL,and     eax, 1
0x123eL,or      rdx, rax
0x1241L,pxor    xmm1, xmm1
0x1245L,cvtsi2ss xmm1, rdx
0x124aL,addss   xmm1, xmm1
0x124eL,mulss   xmm1, xmm2
0x1252L,ucomiss xmm0, xmm1
0x1255L,jbe     loc_137B
0x125bL,mov     rax, [rbp+var_38]
0x125fL,mov     rax, [rax+28h]
0x1263L,mov     [rbp+var_18], rax
0x1267L,mov     rax, [rbp+var_18]
0x126bL,movzx   eax, byte ptr [rax+10h]
0x126fL,test    al, al
0x1271L,jz      short loc_12B7
0x1273L,mov     rax, [rbp+var_38]
0x1277L,mov     rax, [rax+10h]
0x127bL,test    rax, rax
0x127eL,js      short loc_128B
0x1280L,pxor    xmm0, xmm0
0x1284L,cvtsi2ss xmm0, rax
0x1289L,jmp     short loc_12A4
0x128bL,mov     rdx, rax
0x128eL,shr     rdx, 1
0x1291L,and     eax, 1
0x1294L,or      rdx, rax
0x1297L,pxor    xmm0, xmm0
0x129bL,cvtsi2ss xmm0, rdx
0x12a0L,addss   xmm0, xmm0
0x12a4L,mov     rax, [rbp+var_18]
0x12a8L,movss   xmm1, dword ptr [rax+0Ch]
0x12adL,mulss   xmm0, xmm1
0x12b1L,movd    eax, xmm0
0x12b5L,jmp     short loc_1306
0x12b7L,mov     rax, [rbp+var_38]
0x12bbL,mov     rax, [rax+10h]
0x12bfL,test    rax, rax
0x12c2L,js      short loc_12CF
0x12c4L,pxor    xmm0, xmm0
0x12c8L,cvtsi2ss xmm0, rax
0x12cdL,jmp     short loc_12E8
0x12cfL,mov     rdx, rax
0x12d2L,shr     rdx, 1
0x12d5L,and     eax, 1
0x12d8L,or      rdx, rax
0x12dbL,pxor    xmm0, xmm0
0x12dfL,cvtsi2ss xmm0, rdx
0x12e4L,addss   xmm0, xmm0
0x12e8L,mov     rax, [rbp+var_18]
0x12ecL,movss   xmm1, dword ptr [rax+0Ch]
0x12f1L,mulss   xmm0, xmm1
0x12f5L,mov     rax, [rbp+var_18]
0x12f9L,movss   xmm1, dword ptr [rax+8]
0x12feL,mulss   xmm0, xmm1
0x1302L,movd    eax, xmm0
0x1306L,mov     [rbp+var_1C], eax
0x1309L,movss   xmm0, [rbp+var_1C]
0x130eL,ucomiss xmm0, cs:dword_16C4
0x1315L,jb      short loc_131E
0x1317L,mov     eax, 0
0x131cL,jmp     short locret_137F
0x131eL,movss   xmm0, [rbp+var_1C]
0x1323L,ucomiss xmm0, cs:dword_16C8
0x132aL,jnb     short loc_133A
0x132cL,mov     eax, [rbp+var_1C]
0x132fL,mov     [rbp+var_44], eax
0x1332L,cvttss2si rax, [rbp+var_44]
0x1338L,jmp     short loc_135D
0x133aL,movss   xmm0, [rbp+var_1C]
0x133fL,movss   xmm1, cs:dword_16C8
0x1347L,subss   xmm0, xmm1
0x134bL,cvttss2si rax, xmm0
0x1350L,mov     rdx, 8000000000000000h
0x135aL,xor     rax, rdx
0x135dL,mov     rdx, [rbp+var_38]
0x1361L,mov     rsi, rax
0x1364L,mov     rdi, rdx
0x1367L,call    hash_rehash
0x136cL,xor     eax, 1
0x136fL,test    al, al
0x1371L,jz      short loc_137B
0x1373L,mov     [rbp+var_40], 0
0x137bL,mov     rax, [rbp+var_40]
0x137fL,leave
0x1380L,retn
0x1381L,push    rbp
0x1382L,mov     rbp, rsp
0x1385L,sub     rsp, 30h
0x1389L,mov     [rbp+var_28], rdi
0x138dL,mov     [rbp+var_30], rsi
0x1391L,lea     rdx, [rbp+var_20]
0x1395L,mov     rsi, [rbp+var_30]
0x1399L,mov     rax, [rbp+var_28]
0x139dL,mov     ecx, 1
0x13a2L,mov     rdi, rax
0x13a5L,call    hash_find_entry
0x13aaL,mov     [rbp+var_8], rax
0x13aeL,cmp     [rbp+var_8], 0
0x13b3L,jnz     short loc_13BF
0x13b5L,mov     eax, 0
0x13baL,jmp     locret_1616
0x13bfL,mov     rax, [rbp+var_28]
0x13c3L,mov     rax, [rax+20h]
0x13c7L,lea     rdx, [rax-1]
0x13cbL,mov     rax, [rbp+var_28]
0x13cfL,mov     [rax+20h], rdx
0x13d3L,mov     rax, [rbp+var_20]
0x13d7L,mov     rax, [rax]
0x13daL,test    rax, rax
0x13ddL,jnz     loc_1612
0x13e3L,mov     rax, [rbp+var_28]
0x13e7L,mov     rax, [rax+18h]
0x13ebL,lea     rdx, [rax-1]
0x13efL,mov     rax, [rbp+var_28]
0x13f3L,mov     [rax+18h], rdx
0x13f7L,mov     rax, [rbp+var_28]
0x13fbL,mov     rax, [rax+18h]
0x13ffL,test    rax, rax
0x1402L,js      short loc_140F
0x1404L,pxor    xmm0, xmm0
0x1408L,cvtsi2ss xmm0, rax
0x140dL,jmp     short loc_1428
0x140fL,mov     rdx, rax
0x1412L,shr     rdx, 1
0x1415L,and     eax, 1
0x1418L,or      rdx, rax
0x141bL,pxor    xmm0, xmm0
0x141fL,cvtsi2ss xmm0, rdx
0x1424L,addss   xmm0, xmm0
0x1428L,mov     rax, [rbp+var_28]
0x142cL,mov     rax, [rax+28h]
0x1430L,movss   xmm2, dword ptr [rax]
0x1434L,mov     rax, [rbp+var_28]
0x1438L,mov     rax, [rax+10h]
0x143cL,test    rax, rax
0x143fL,js      short loc_144C
0x1441L,pxor    xmm1, xmm1
0x1445L,cvtsi2ss xmm1, rax
0x144aL,jmp     short loc_1465
0x144cL,mov     rdx, rax
0x144fL,shr     rdx, 1
0x1452L,and     eax, 1
0x1455L,or      rdx, rax
0x1458L,pxor    xmm1, xmm1
0x145cL,cvtsi2ss xmm1, rdx
0x1461L,addss   xmm1, xmm1
0x1465L,mulss   xmm1, xmm2
0x1469L,ucomiss xmm1, xmm0
0x146cL,jbe     loc_1612
0x1472L,mov     rax, [rbp+var_28]
0x1476L,mov     rdi, rax
0x1479L,call    check_tuning
0x147eL,mov     rax, [rbp+var_28]
0x1482L,mov     rax, [rax+18h]
0x1486L,test    rax, rax
0x1489L,js      short loc_1496
0x148bL,pxor    xmm0, xmm0
0x148fL,cvtsi2ss xmm0, rax
0x1494L,jmp     short loc_14AF
0x1496L,mov     rdx, rax
0x1499L,shr     rdx, 1
0x149cL,and     eax, 1
0x149fL,or      rdx, rax
0x14a2L,pxor    xmm0, xmm0
0x14a6L,cvtsi2ss xmm0, rdx
0x14abL,addss   xmm0, xmm0
0x14afL,mov     rax, [rbp+var_28]
0x14b3L,mov     rax, [rax+28h]
0x14b7L,movss   xmm2, dword ptr [rax]
0x14bbL,mov     rax, [rbp+var_28]
0x14bfL,mov     rax, [rax+10h]
0x14c3L,test    rax, rax
0x14c6L,js      short loc_14D3
0x14c8L,pxor    xmm1, xmm1
0x14ccL,cvtsi2ss xmm1, rax
0x14d1L,jmp     short loc_14EC
0x14d3L,mov     rdx, rax
0x14d6L,shr     rdx, 1
0x14d9L,and     eax, 1
0x14dcL,or      rdx, rax
0x14dfL,pxor    xmm1, xmm1
0x14e3L,cvtsi2ss xmm1, rdx
0x14e8L,addss   xmm1, xmm1
0x14ecL,mulss   xmm1, xmm2
0x14f0L,ucomiss xmm1, xmm0
0x14f3L,jbe     loc_1612
0x14f9L,mov     rax, [rbp+var_28]
0x14fdL,mov     rax, [rax+28h]
0x1501L,mov     [rbp+var_10], rax
0x1505L,mov     rax, [rbp+var_10]
0x1509L,movzx   eax, byte ptr [rax+10h]
0x150dL,test    al, al
0x150fL,jz      short loc_1582
0x1511L,mov     rax, [rbp+var_28]
0x1515L,mov     rax, [rax+10h]
0x1519L,test    rax, rax
0x151cL,js      short loc_1529
0x151eL,pxor    xmm0, xmm0
0x1522L,cvtsi2ss xmm0, rax
0x1527L,jmp     short loc_1542
0x1529L,mov     rdx, rax
0x152cL,shr     rdx, 1
0x152fL,and     eax, 1
0x1532L,or      rdx, rax
0x1535L,pxor    xmm0, xmm0
0x1539L,cvtsi2ss xmm0, rdx
0x153eL,addss   xmm0, xmm0
0x1542L,mov     rax, [rbp+var_10]
0x1546L,movss   xmm1, dword ptr [rax+4]
0x154bL,mulss   xmm0, xmm1
0x154fL,ucomiss xmm0, cs:dword_16C8
0x1556L,jnb     short loc_1562
0x1558L,cvttss2si rax, xmm0
0x155dL,jmp     loc_15FB
0x1562L,movss   xmm1, cs:dword_16C8
0x156aL,subss   xmm0, xmm1
0x156eL,cvttss2si rax, xmm0
0x1573L,mov     rdx, 8000000000000000h
0x157dL,xor     rax, rdx
0x1580L,jmp     short loc_15FB
0x1582L,mov     rax, [rbp+var_28]
0x1586L,mov     rax, [rax+10h]
0x158aL,test    rax, rax
0x158dL,js      short loc_159A
0x158fL,pxor    xmm0, xmm0
0x1593L,cvtsi2ss xmm0, rax
0x1598L,jmp     short loc_15B3
0x159aL,mov     rdx, rax
0x159dL,shr     rdx, 1
0x15a0L,and     eax, 1
0x15a3L,or      rdx, rax
0x15a6L,pxor    xmm0, xmm0
0x15aaL,cvtsi2ss xmm0, rdx
0x15afL,addss   xmm0, xmm0
0x15b3L,mov     rax, [rbp+var_10]
0x15b7L,movss   xmm1, dword ptr [rax+4]
0x15bcL,mulss   xmm0, xmm1
0x15c0L,mov     rax, [rbp+var_10]
0x15c4L,movss   xmm1, dword ptr [rax+8]
0x15c9L,mulss   xmm0, xmm1
0x15cdL,ucomiss xmm0, cs:dword_16C8
0x15d4L,jnb     short loc_15DD
0x15d6L,cvttss2si rax, xmm0
0x15dbL,jmp     short loc_15FB
0x15ddL,movss   xmm1, cs:dword_16C8
0x15e5L,subss   xmm0, xmm1
0x15e9L,cvttss2si rax, xmm0
0x15eeL,mov     rdx, 8000000000000000h
0x15f8L,xor     rax, rdx
0x15fbL,mov     [rbp+var_18], rax
0x15ffL,mov     rdx, [rbp+var_18]
0x1603L,mov     rax, [rbp+var_28]
0x1607L,mov     rsi, rdx
0x160aL,mov     rdi, rax
0x160dL,call    hash_rehash
0x1612L,mov     rax, [rbp+var_8]
0x1616L,leave
0x1617L,retn
0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,mov     [rbp+var_14], edi
0x7L,cmp     [rbp+var_14], 1
0xbL,jz      loc_BC
0x11L,fld     cs:tbyte_F30
0x17L,fld     [rbp+arg_0]
0x1aL,fxch    st(1)
0x1cL,fucomip st, st(1)
0x1eL,fstp    st
0x20L,jbe     loc_BC
0x26L,fld     [rbp+arg_0]
0x29L,fld     cs:tbyte_F40
0x2fL,fxch    st(1)
0x31L,fucomip st, st(1)
0x33L,fstp    st
0x35L,jnb     short loc_3F
0x37L,fld     [rbp+arg_0]
0x3aL,fisttp  qword ptr [rbp-8]
0x3dL,jmp     short loc_5B
0x3fL,fld     [rbp+arg_0]
0x42L,fld     cs:tbyte_F40
0x48L,fsubp   st(1), st
0x4aL,fisttp  qword ptr [rbp-8]
0x4dL,mov     rax, 8000000000000000h
0x57L,xor     [rbp+var_8], rax
0x5bL,mov     rax, [rbp+var_8]
0x5fL,mov     [rbp+var_8], rax
0x63L,cmp     [rbp+var_14], 0
0x67L,jnz     short loc_96
0x69L,fild    [rbp+var_8]
0x6cL,cmp     [rbp+var_8], 0
0x71L,jns     short loc_7B
0x73L,fld     cs:tbyte_F50
0x79L,faddp   st(1), st
0x7bL,fld     [rbp+arg_0]
0x7eL,fucomip st, st(1)
0x80L,jp      short loc_8D
0x82L,fld     [rbp+arg_0]
0x85L,fucomip st, st(1)
0x87L,fstp    st
0x89L,jz      short loc_96
0x8bL,jmp     short loc_8F
0x8dL,fstp    st
0x8fL,mov     eax, 1
0x94L,jmp     short loc_9B
0x96L,mov     eax, 0
0x9bL,movsxd  rdx, eax
0x9eL,mov     rax, [rbp+var_8]
0xa2L,add     rax, rdx
0xa5L,mov     qword ptr [rbp+var_30], rax
0xa9L,fild    qword ptr [rbp+var_30]
0xacL,test    rax, rax
0xafL,jns     short loc_B9
0xb1L,fld     cs:tbyte_F50
0xb7L,faddp   st(1), st
0xb9L,fstp    [rbp+arg_0]
0xbcL,mov     rax, qword ptr [rbp+arg_0]
0xc0L,mov     edx, dword ptr [rbp+arg_0+8]
0xc3L,mov     qword ptr [rbp+var_30], rax
0xc7L,mov     dword ptr [rbp+var_30+8], edx
0xcaL,fld     [rbp+var_30]
0xcdL,pop     rbp
0xceL,retn
0xcfL,push    rbp
0xd0L,mov     rbp, rsp
0xd3L,push    rbx
0xd4L,sub     rsp, 78h
0xd8L,mov     [rbp+src], rdi
0xdcL,mov     [rbp+n], rsi
0xe0L,mov     [rbp+var_78], rdx
0xe4L,mov     [rbp+s], rcx
0xe8L,mov     [rbp+var_18], 0FFFFFFFFFFFFFFFFh
0xf0L,mov     rax, [rbp+s]
0xf4L,mov     rdi, rax        ; s
0xf7L,call    strlen
0xfcL,mov     [rbp+var_28], rax
0x100L,mov     rax, [rbp+n]
0x104L,mov     [rbp+var_20], rax
0x108L,mov     rdx, [rbp+n]    ; n
0x10cL,mov     rcx, [rbp+src]
0x110L,lea     rax, [rbp+dest]
0x114L,mov     rsi, rcx        ; src
0x117L,mov     rdi, rax        ; dest
0x11aL,call    memcpy
0x11fL,mov     rdx, [rbp+src]
0x123L,mov     rax, [rbp+n]
0x127L,lea     rbx, [rdx+rax]
0x12bL,mov     rax, [rbp+var_78]
0x12fL,movzx   eax, byte ptr [rax]
0x132L,mov     [rbp+var_29], al
0x135L,cmp     [rbp+var_29], 0
0x139L,jz      short loc_154
0x13bL,cmp     [rbp+var_29], 7Eh ; '~'
0x13fL,ja      short loc_147
0x141L,movzx   eax, [rbp+var_29]
0x145L,jmp     short loc_14B
0x147L,mov     rax, [rbp+var_20]
0x14bL,mov     [rbp+var_18], rax
0x14fL,add     [rbp+var_78], 1
0x154L,mov     rax, [rbp+var_20]
0x158L,cmp     rax, [rbp+var_18]
0x15cL,jnb     short loc_166
0x15eL,mov     rax, [rbp+var_20]
0x162L,mov     [rbp+var_18], rax
0x166L,mov     rax, [rbp+var_18]
0x16aL,neg     rax
0x16dL,add     rbx, rax
0x170L,mov     rax, [rbp+var_18]
0x174L,sub     [rbp+var_20], rax
0x178L,lea     rdx, [rbp+dest]
0x17cL,mov     rax, [rbp+var_20]
0x180L,lea     rcx, [rdx+rax]
0x184L,mov     rax, [rbp+var_18]
0x188L,mov     rdx, rax        ; n
0x18bL,mov     rsi, rcx        ; src
0x18eL,mov     rdi, rbx        ; dest
0x191L,call    memcpy
0x196L,cmp     [rbp+var_20], 0
0x19bL,jnz     short loc_1A2
0x19dL,mov     rax, rbx
0x1a0L,jmp     short loc_1C4
0x1a2L,mov     rax, [rbp+var_28]
0x1a6L,neg     rax
0x1a9L,add     rbx, rax
0x1acL,mov     rdx, [rbp+var_28]; n
0x1b0L,mov     rax, [rbp+s]
0x1b4L,mov     rsi, rax        ; src
0x1b7L,mov     rdi, rbx        ; dest
0x1baL,call    memcpy
0x1bfL,jmp     loc_12B
0x1c4L,add     rsp, 78h
0x1c8L,pop     rbx
0x1c9L,pop     rbp
0x1caL,retn
0x1cbL,push    rbp
0x1ccL,mov     rbp, rsp
0x1cfL,sub     rsp, 130h
0x1d6L,mov     [rbp+var_F8], rdi
0x1ddL,mov     [rbp+s], rsi
0x1e4L,mov     [rbp+var_104], edx
0x1eaL,mov     [rbp+var_110], rcx
0x1f1L,mov     [rbp+var_118], r8
0x1f8L,mov     eax, [rbp+var_104]
0x1feL,and     eax, 3
0x201L,mov     [rbp+var_7C], eax
0x204L,mov     eax, [rbp+var_104]
0x20aL,and     eax, 20h
0x20dL,test    eax, eax
0x20fL,jz      short loc_218
0x211L,mov     eax, 400h
0x216L,jmp     short loc_21D
0x218L,mov     eax, 3E8h
0x21dL,mov     [rbp+var_80], eax
0x220L,mov     [rbp+var_10], 0FFFFFFFFh
0x227L,mov     [rbp+var_84], 8
0x231L,mov     [rbp+src], (offset aKmgtpezy_+8); "."
0x239L,mov     [rbp+var_40], 1
0x241L,mov     [rbp+var_90], offset byte_E4B
0x24cL,mov     [rbp+var_48], offset byte_E4B
0x254L,call    localeconv
0x259L,mov     [rbp+var_98], rax
0x260L,mov     rax, [rbp+var_98]
0x267L,mov     rax, [rax]
0x26aL,mov     rdi, rax        ; s
0x26dL,call    strlen
0x272L,mov     [rbp+var_A0], rax
0x279L,cmp     [rbp+var_A0], 0
0x281L,jz      short loc_2A6
0x283L,cmp     [rbp+var_A0], 10h
0x28bL,ja      short loc_2A6
0x28dL,mov     rax, [rbp+var_98]
0x294L,mov     rax, [rax]
0x297L,mov     [rbp+src], rax
0x29bL,mov     rax, [rbp+var_A0]
0x2a2L,mov     [rbp+var_40], rax
0x2a6L,mov     rax, [rbp+var_98]
0x2adL,mov     rax, [rax+10h]
0x2b1L,mov     [rbp+var_90], rax
0x2b8L,mov     rax, [rbp+var_98]
0x2bfL,mov     rax, [rax+8]
0x2c3L,mov     rdi, rax        ; s
0x2c6L,call    strlen
0x2cbL,cmp     rax, 10h
0x2cfL,ja      short loc_2E0
0x2d1L,mov     rax, [rbp+var_98]
0x2d8L,mov     rax, [rax+8]
0x2dcL,mov     [rbp+var_48], rax
0x2e0L,mov     rax, [rbp+s]
0x2e7L,add     rax, 288h
0x2edL,mov     [rbp+var_20], rax
0x2f1L,mov     rax, [rbp+var_20]
0x2f5L,mov     [rbp+dest], rax
0x2f9L,mov     rax, [rbp+var_118]
0x300L,cmp     rax, [rbp+var_110]
0x307L,ja      short loc_382
0x309L,mov     rax, [rbp+var_110]
0x310L,mov     edx, 0
0x315L,div     [rbp+var_118]
0x31cL,mov     rax, rdx
0x31fL,test    rax, rax
0x322L,jnz     short loc_37D
0x324L,mov     rax, [rbp+var_110]
0x32bL,mov     edx, 0
0x330L,div     [rbp+var_118]
0x337L,mov     [rbp+var_A8], rax
0x33eL,mov     rax, [rbp+var_F8]
0x345L,imul    rax, [rbp+var_A8]
0x34dL,mov     [rbp+var_8], rax
0x351L,mov     rax, [rbp+var_8]
0x355L,mov     edx, 0
0x35aL,div     [rbp+var_A8]
0x361L,cmp     rax, [rbp+var_F8]
0x368L,jnz     short loc_37D
0x36aL,mov     [rbp+var_C], 0
0x371L,mov     [rbp+var_2C], 0
0x378L,jmp     loc_73B
0x37dL,jmp     loc_481
0x382L,cmp     [rbp+var_110], 0
0x38aL,jz      loc_481
0x390L,mov     rax, [rbp+var_118]
0x397L,mov     edx, 0
0x39cL,div     [rbp+var_110]
0x3a3L,mov     rax, rdx
0x3a6L,test    rax, rax
0x3a9L,jnz     loc_481
0x3afL,mov     rax, [rbp+var_118]
0x3b6L,mov     edx, 0
0x3bbL,div     [rbp+var_110]
0x3c2L,mov     [rbp+var_B0], rax
0x3c9L,mov     rax, [rbp+var_F8]
0x3d0L,mov     edx, 0
0x3d5L,div     [rbp+var_B0]
0x3dcL,mov     rax, rdx
0x3dfL,shl     rax, 2
0x3e3L,add     rax, rdx
0x3e6L,add     rax, rax
0x3e9L,mov     [rbp+var_B8], rax
0x3f0L,mov     rax, [rbp+var_B8]
0x3f7L,mov     edx, 0
0x3fcL,div     [rbp+var_B0]
0x403L,mov     rax, rdx
0x406L,add     rax, rax
0x409L,mov     [rbp+var_C0], rax
0x410L,mov     rax, [rbp+var_F8]
0x417L,mov     edx, 0
0x41cL,div     [rbp+var_B0]
0x423L,mov     [rbp+var_8], rax
0x427L,mov     rax, [rbp+var_B8]
0x42eL,mov     edx, 0
0x433L,div     [rbp+var_B0]
0x43aL,mov     [rbp+var_C], eax
0x43dL,mov     rax, [rbp+var_C0]
0x444L,cmp     rax, [rbp+var_B0]
0x44bL,jnb     short loc_45D
0x44dL,cmp     [rbp+var_C0], 0
0x455L,setnz   al
0x458L,movzx   eax, al
0x45bL,jmp     short loc_479
0x45dL,mov     rax, [rbp+var_B0]
0x464L,cmp     rax, [rbp+var_C0]
0x46bL,jnb     short loc_474
0x46dL,mov     eax, 3
0x472L,jmp     short loc_479
0x474L,mov     eax, 2
0x479L,mov     [rbp+var_2C], eax
0x47cL,jmp     loc_73B
0x481L,fild    [rbp+var_118]
0x487L,cmp     [rbp+var_118], 0
0x48fL,jns     short loc_499
0x491L,fld     cs:tbyte_F50
0x497L,faddp   st(1), st
0x499L,fstp    [rbp+var_D0]
0x49fL,fild    [rbp+var_F8]
0x4a5L,cmp     [rbp+var_F8], 0
0x4adL,jns     short loc_4B7
0x4afL,fld     cs:tbyte_F50
0x4b5L,faddp   st(1), st
0x4b7L,fild    [rbp+var_110]
0x4bdL,cmp     [rbp+var_110], 0
0x4c5L,jns     short loc_4CF
0x4c7L,fld     cs:tbyte_F50
0x4cdL,faddp   st(1), st
0x4cfL,fld     [rbp+var_D0]
0x4d5L,fdivp   st(1), st
0x4d7L,fmulp   st(1), st
0x4d9L,fstp    [rbp+var_E0]
0x4dfL,mov     eax, [rbp+var_104]
0x4e5L,and     eax, 10h
0x4e8L,test    eax, eax
0x4eaL,jnz     short loc_558
0x4ecL,mov     eax, [rbp+var_7C]
0x4efL,push    qword ptr [rbp+var_E0+8]
0x4f5L,push    qword ptr [rbp+var_E0]; _TBYTE
0x4fbL,mov     edi, eax
0x4fdL,call    adjust_value
0x502L,add     rsp, 10h
0x506L,fstp    [rbp+var_130]
0x50cL,mov     rax, qword ptr [rbp+var_130]
0x513L,mov     edx, dword ptr [rbp+var_130+8]
0x519L,mov     rcx, [rbp+s]
0x520L,push    rdx
0x521L,push    rax
0x522L,mov     esi, offset format; "%.0Lf"
0x527L,mov     rdi, rcx        ; s
0x52aL,mov     eax, 0
0x52fL,call    sprintf
0x534L,add     rsp, 10h
0x538L,mov     rax, [rbp+s]
0x53fL,mov     rdi, rax        ; s
0x542L,call    strlen
0x547L,mov     [rbp+n], rax
0x54bL,mov     [rbp+var_58], 0
0x553L,jmp     loc_6F1
0x558L,mov     rax, 8000000000000000h
0x562L,mov     edx, 3FFFh
0x567L,mov     qword ptr [rbp+var_70], rax
0x56bL,mov     dword ptr [rbp+var_70+8], edx
0x56eL,mov     [rbp+var_10], 0
0x575L,mov     eax, [rbp+var_80]
0x578L,mov     qword ptr [rbp+var_130], rax
0x57fL,fild    qword ptr [rbp+var_130]
0x585L,fld     [rbp+var_70]
0x588L,fmulp   st(1), st
0x58aL,fstp    [rbp+var_70]
0x58dL,add     [rbp+var_10], 1
0x591L,mov     eax, [rbp+var_80]
0x594L,mov     qword ptr [rbp+var_130], rax
0x59bL,fild    qword ptr [rbp+var_130]
0x5a1L,fld     [rbp+var_70]
0x5a4L,fmulp   st(1), st
0x5a6L,fld     [rbp+var_E0]
0x5acL,fucomip st, st(1)
0x5aeL,fstp    st
0x5b0L,jb      short loc_5BD
0x5b2L,mov     eax, [rbp+var_10]
0x5b5L,cmp     eax, [rbp+var_84]
0x5bbL,jl      short loc_575
0x5bdL,fld     [rbp+var_E0]
0x5c3L,fld     [rbp+var_70]
0x5c6L,fdivp   st(1), st
0x5c8L,fstp    [rbp+var_E0]
0x5ceL,mov     eax, [rbp+var_7C]
0x5d1L,push    qword ptr [rbp+var_E0+8]
0x5d7L,push    qword ptr [rbp+var_E0]; _TBYTE
0x5ddL,mov     edi, eax
0x5dfL,call    adjust_value
0x5e4L,add     rsp, 10h
0x5e8L,fstp    [rbp+var_130]
0x5eeL,mov     rax, qword ptr [rbp+var_130]
0x5f5L,mov     edx, dword ptr [rbp+var_130+8]
0x5fbL,mov     rcx, [rbp+s]
0x602L,push    rdx
0x603L,push    rax
0x604L,mov     esi, offset a_1lf; "%.1Lf"
0x609L,mov     rdi, rcx        ; s
0x60cL,mov     eax, 0
0x611L,call    sprintf
0x616L,add     rsp, 10h
0x61aL,mov     rax, [rbp+s]
0x621L,mov     rdi, rax        ; s
0x624L,call    strlen
0x629L,mov     [rbp+n], rax
0x62dL,mov     rax, [rbp+var_40]
0x631L,add     rax, 1
0x635L,mov     [rbp+var_58], rax
0x639L,mov     eax, [rbp+var_104]
0x63fL,and     eax, 20h
0x642L,test    eax, eax
0x644L,setz    al
0x647L,movzx   edx, al
0x64aL,mov     rax, [rbp+var_58]
0x64eL,add     rax, rdx
0x651L,add     rax, 1
0x655L,cmp     rax, [rbp+n]
0x659L,jb      short loc_685
0x65bL,mov     eax, [rbp+var_104]
0x661L,and     eax, 8
0x664L,test    eax, eax
0x666L,jz      loc_6F1
0x66cL,mov     rax, [rbp+n]
0x670L,lea     rdx, [rax-1]
0x674L,mov     rax, [rbp+s]
0x67bL,add     rax, rdx
0x67eL,movzx   eax, byte ptr [rax]
0x681L,cmp     al, 30h ; '0'
0x683L,jnz     short loc_6F1
0x685L,fld     [rbp+var_E0]
0x68bL,fld     cs:tbyte_F60
0x691L,fmulp   st(1), st
0x693L,mov     eax, [rbp+var_7C]
0x696L,lea     rsp, [rsp-10h]
0x69bL,fstp    [rsp+130h+var_130]; _TBYTE
0x69eL,mov     edi, eax
0x6a0L,call    adjust_value
0x6a5L,add     rsp, 10h
0x6a9L,fld     cs:tbyte_F60
0x6afL,fdivp   st(1), st
0x6b1L,mov     rax, [rbp+s]
0x6b8L,lea     rsp, [rsp-10h]
0x6bdL,fstp    tbyte ptr [rsp]
0x6c0L,mov     esi, offset format; "%.0Lf"
0x6c5L,mov     rdi, rax        ; s
0x6c8L,mov     eax, 0
0x6cdL,call    sprintf
0x6d2L,add     rsp, 10h
0x6d6L,mov     rax, [rbp+s]
0x6ddL,mov     rdi, rax        ; s
0x6e0L,call    strlen
0x6e5L,mov     [rbp+n], rax
0x6e9L,mov     [rbp+var_58], 0
0x6f1L,mov     rax, [rbp+n]
0x6f5L,neg     rax
0x6f8L,mov     rdx, rax
0x6fbL,mov     rax, [rbp+var_20]
0x6ffL,add     rax, rdx
0x702L,mov     [rbp+dest], rax
0x706L,mov     rdx, [rbp+n]    ; n
0x70aL,mov     rcx, [rbp+s]
0x711L,mov     rax, [rbp+dest]
0x715L,mov     rsi, rcx        ; src
0x718L,mov     rdi, rax        ; dest
0x71bL,call    memmove
0x720L,mov     rax, [rbp+n]
0x724L,sub     rax, [rbp+var_58]
0x728L,mov     rdx, rax
0x72bL,mov     rax, [rbp+dest]
0x72fL,add     rax, rdx
0x732L,mov     [rbp+var_28], rax
0x736L,jmp     loc_A16
0x73bL,mov     eax, [rbp+var_104]
0x741L,and     eax, 10h
0x744L,test    eax, eax
0x746L,jz      loc_8E7
0x74cL,mov     [rbp+var_10], 0
0x753L,mov     eax, [rbp+var_80]
