0x8000000L,mov     eax, [esp+mode]
0x8000551L,mov     esi, [esp+1Ch]
0x8000555L,shr     esi, 1Fh
0x8000558L,jz      loc_800151D
0x800055eL,mov     esi, [esp+14h]
0x8000562L,mov     dword ptr [esp+0Ch], 3Fh
0x800056aL,dec     esi
0x800056bL,jns     short loc_8000590
0x800056dL,mov     edx, 3B9ACA00h
0x8000572L,mov     [esp+5Ch], esi
0x8000576L,sub     edx, eax
0x8000578L,mov     eax, [esp+2F0h]
0x800057fL,mov     [esp+2Ch], edx
0x8000583L,mov     dword ptr [esp+0Ch], 113h
0x800058bL,mov     [eax], ecx
0x800058dL,lea     esi, [esi+0]
0x8000590L,mov     ecx, [esp+0Ch]
0x8000594L,xor     eax, eax
0x8000596L,mov     al, ds:yytranslate[ecx]
0x800059cL,jmp     loc_80001EE
0x80005a1L,mov     ecx, ebx
0x80005a3L,mov     esi, [esp+2F0h]
0x80005aaL,mov     eax, ecx
0x80005acL,mov     ebp, [esp+14h]
0x80005b0L,inc     eax
0x80005b1L,mov     ebx, [esp+18h]
0x80005b5L,mov     [esi], eax
0x80005b7L,movsx   eax, byte ptr [ecx]
0x80005baL,mov     [esp+0Ch], eax
0x80005beL,test    eax, eax
0x80005c0L,jg      short loc_8000590
0x80005c2L,lea     esi, [esi+0]
0x80005c8L,xor     eax, eax
0x80005caL,mov     dword ptr [esp+0Ch], 0
0x80005d2L,jmp     loc_80001EE
0x80005d8L,cmp     dword ptr [esp+0Ch], 0
0x80005ddL,jle     loc_8000448
0x80005e3L,mov     dword ptr [esp+0Ch], 0FFFFFFFEh
0x80005ebL,mov     edx, [esp+8]
0x80005efL,mov     eax, [esp+10h]
0x80005f3L,jmp     loc_80003F0
0x80005f8L,call    __ctype_b_loc
0x80005fdL,mov     ecx, [esp+2F0h]
0x8000604L,mov     edx, [ecx]
0x8000606L,mov     [esp+14h], ebp
0x800060aL,mov     edi, [eax]
0x800060cL,mov     [esp+18h], ebx
0x8000610L,mov     cl, [edx]
0x8000612L,mov     ebp, [esp+2F0h]
0x8000619L,mov     esi, ecx
0x800061bL,and     esi, 0FFh
0x8000621L,mov     si, [edi+esi*2]
0x8000625L,jmp     short loc_800063B
0x8000628L,mov     [ebp+270h+var_270], edx
0x800062bL,mov     cl, [edx]
0x800062dL,mov     ebx, [eax]
0x800062fL,mov     esi, ecx
0x8000631L,and     esi, 0FFh
0x8000637L,mov     si, [ebx+esi*2]
0x800063bL,mov     edi, ecx
0x800063dL,mov     ebx, edx
0x800063fL,and     edi, 0FFh
0x8000645L,inc     edx
0x8000646L,mov     [esp+0Ch], cl
0x800064aL,test    esi, 2000h
0x8000650L,jnz     short loc_8000628
0x8000652L,lea     edx, [ecx-2Bh]
0x8000655L,sub     edi, 30h
0x8000658L,and     edx, 0FDh
0x800065eL,jz      loc_8000460
0x8000664L,cmp     edi, 9
0x8000667L,jbe     short loc_80006B9
0x8000669L,and     esi, 400h
0x800066fL,jnz     loc_800103B
0x8000675L,cmp     cl, 28h
0x8000678L,jnz     loc_80005A1
0x800067eL,xor     esi, esi
0x8000680L,jmp     short loc_80006A0
0x8000688L,cmp     cl, 29h
0x800068bL,setz    cl
0x800068eL,and     ecx, 0FFh
0x8000694L,sub     esi, ecx
0x8000696L,test    esi, esi
0x8000698L,jz      loc_80007AB
0x800069eL,mov     ebx, edx
0x80006a0L,lea     edx, [ebx+1]
0x80006a3L,mov     [ebp+270h+var_270], edx
0x80006a6L,mov     cl, [edx-1]
0x80006a9L,test    cl, cl
0x80006abL,jz      loc_8000794
0x80006b1L,cmp     cl, 28h
0x80006b4L,jnz     short loc_8000688
0x80006b6L,inc     esi
0x80006b7L,jmp     short loc_8000696
0x80006b9L,mov     edx, ebx
0x80006bbL,xor     ecx, ecx
0x80006bdL,mov     ebp, [esp+14h]
0x80006c1L,mov     ebx, [esp+18h]
0x80006c5L,mov     al, [edx+1]
0x80006c8L,mov     [esp+0Ch], edi
0x80006ccL,mov     cl, al
0x80006ceL,mov     dword ptr [esp+1Ch], 0
0x80006d6L,sub     ecx, 30h
0x80006d9L,lea     esi, [edx+1]
0x80006dcL,cmp     ecx, 9
0x80006dfL,ja      loc_80004C0
0x80006e5L,cmp     dword ptr [esp+0Ch], 19999999h
0x80006edL,jbe     short loc_800071B
0x80006efL,mov     dword ptr [esp+0Ch], 3Fh
0x80006f7L,jmp     loc_8000590
0x8000700L,inc     esi
0x8000701L,xor     ecx, ecx
0x8000703L,mov     al, [esi]
0x8000705L,mov     cl, al
0x8000707L,sub     ecx, 30h
0x800070aL,cmp     ecx, 9
0x800070dL,ja      loc_80004C0
0x8000713L,cmp     edi, 19999999h
0x8000719L,ja      short loc_80006EF
0x800071bL,lea     ecx, [edi+edi*4]
0x800071eL,mov     [esp+0Ch], al
0x8000722L,xor     eax, eax
0x8000724L,add     ecx, ecx
0x8000726L,mov     al, [esp+0Ch]
0x800072aL,lea     edi, [ecx+eax-30h]
0x800072eL,cmp     edi, ecx
0x8000730L,jnb     short loc_8000700
0x8000732L,jmp     short loc_80006EF
0x8000734L,mov     eax, [esp+28h]
0x8000738L,mov     ecx, [esp+2Ch]
0x800073cL,cmp     eax, 1
0x800073fL,mov     [esp+60h], ecx
0x8000743L,adc     eax, 0FFFFFFFFh
0x8000746L,mov     ecx, [esp+30h]
0x800074aL,mov     [esp+28h], eax
0x800074eL,mov     eax, [esp+8]
0x8000752L,add     eax, 1Ch
0x8000755L,mov     [esp+64h], ecx
0x8000759L,mov     edi, eax
0x800075bL,mov     ecx, 7
0x8000760L,lea     esi, [esp+5Ch]
0x8000764L,mov     [esp+8], eax
0x8000768L,rep movsd
0x800076aL,mov     eax, ebx
0x800076cL,mov     ebp, edx
0x800076eL,mov     dword ptr [esp+0Ch], 0FFFFFFFEh
0x8000776L,jmp     loc_800037D
0x800077bL,movzx   ebp, ds:yytable[ecx]
0x8000782L,and     ebp, 0FFh
0x8000788L,jmp     loc_800037D
0x800078dL,mov     cl, bl
0x800078fL,jmp     loc_800063B
0x8000794L,mov     ebp, [esp+14h]
0x8000798L,mov     ebx, [esp+18h]
0x800079cL,xor     eax, eax
0x800079eL,mov     dword ptr [esp+0Ch], 0
0x80007a6L,jmp     loc_80001EE
0x80007abL,mov     cl, [ebx+1]
0x80007aeL,mov     ebx, [eax]
0x80007b0L,mov     esi, ecx
0x80007b2L,and     esi, 0FFh
0x80007b8L,mov     si, [ebx+esi*2]
0x80007bcL,jmp     loc_800063B
0x80007c1L,mov     eax, [esp+8]
0x80007c5L,mov     dword ptr [esp+10h], 0
0x80007cdL,mov     ebp, [eax+4]
0x80007d0L,jmp     loc_80002F8
0x80007d5L,mov     eax, [esp+8]
0x80007d9L,mov     ebp, [eax-18h]
0x80007dcL,mov     dword ptr [esp+14h], 0
0x80007e4L,mov     dword ptr [esp+18h], 0
0x80007ecL,mov     dword ptr [esp+1Ch], 0
0x80007f4L,mov     dword ptr [esp+20h], 0
0x80007fcL,mov     dword ptr [esp+24h], 0
0x8000804L,mov     dword ptr [esp+10h], 0
0x800080cL,jmp     loc_80002F8
0x8000811L,mov     eax, [esp+8]
0x8000815L,mov     edi, [eax-1Ch]
0x8000818L,mov     eax, [eax-18h]
0x800081bL,mov     [esp+18h], edi
0x800081fL,mov     [esp+14h], eax
0x8000823L,mov     dword ptr [esp+1Ch], 0
0x800082bL,mov     dword ptr [esp+20h], 0
0x8000833L,mov     dword ptr [esp+24h], 0
0x800083bL,mov     dword ptr [esp+10h], 0
0x8000843L,xor     ebp, ebp
0x8000845L,jmp     loc_80002F8
0x800084aL,mov     eax, [esp+8]
0x800084eL,mov     eax, [eax-18h]
0x8000851L,mov     [esp+18h], eax
0x8000855L,mov     dword ptr [esp+14h], 0
0x800085dL,jmp     short loc_8000823
0x800085fL,mov     edi, [esp+8]
0x8000863L,mov     eax, [edi-18h]
0x8000866L,mov     ebp, [edi]
0x8000868L,imul    eax, ebp
0x800086bL,mov     [esp+24h], eax
0x800086fL,mov     dword ptr [esp+14h], 0
0x8000877L,mov     dword ptr [esp+18h], 0
0x800087fL,mov     dword ptr [esp+1Ch], 0
0x8000887L,mov     dword ptr [esp+20h], 0
0x800088fL,mov     dword ptr [esp+10h], 0
0x8000897L,xor     ebp, ebp
0x8000899L,jmp     loc_80002F8
0x800089eL,mov     eax, [esp+8]
0x80008a2L,mov     eax, [eax-18h]
0x80008a5L,mov     [esp+10h], eax
0x80008a9L,mov     dword ptr [esp+14h], 0
0x80008b1L,mov     dword ptr [esp+18h], 0
0x80008b9L,mov     dword ptr [esp+1Ch], 0
0x80008c1L,mov     dword ptr [esp+20h], 0
0x80008c9L,mov     dword ptr [esp+24h], 0
0x80008d1L,xor     ebp, ebp
0x80008d3L,jmp     loc_80002F8
0x80008d8L,mov     eax, [esp+8]
0x80008dcL,mov     eax, [eax-18h]
0x80008dfL,mov     [esp+1Ch], eax
0x80008e3L,mov     dword ptr [esp+14h], 0
0x80008ebL,mov     dword ptr [esp+18h], 0
0x80008f3L,mov     dword ptr [esp+20h], 0
0x80008fbL,mov     dword ptr [esp+24h], 0
0x8000903L,mov     dword ptr [esp+10h], 0
0x800090bL,xor     ebp, ebp
0x800090dL,jmp     loc_80002F8
0x8000912L,mov     eax, [esp+8]
0x8000916L,mov     eax, [eax-18h]
0x8000919L,mov     [esp+20h], eax
0x800091dL,mov     dword ptr [esp+14h], 0
0x8000925L,mov     dword ptr [esp+18h], 0
0x800092dL,mov     dword ptr [esp+1Ch], 0
0x8000935L,mov     dword ptr [esp+24h], 0
0x800093dL,mov     dword ptr [esp+10h], 0
0x8000945L,xor     ebp, ebp
0x8000947L,jmp     loc_80002F8
0x800094cL,mov     eax, [esp+8]
0x8000950L,mov     edi, [esp+2F0h]
0x8000957L,mov     eax, [eax-1Ch]
0x800095aL,mov     [esp+34h], eax
0x800095eL,add     eax, 3Ch
0x8000961L,mov     [edi+10h], eax
0x8000964L,jmp     loc_80002F8
0x8000969L,mov     eax, [esp+8]
0x800096dL,mov     edi, [esp+2F0h]
0x8000974L,mov     eax, [eax]
0x8000976L,mov     [esp+34h], eax
0x800097aL,add     eax, 3Ch
0x800097dL,mov     [edi+10h], eax
0x8000980L,jmp     loc_80002F8
0x8000985L,mov     eax, [esp+8]
0x8000989L,mov     edi, [eax-38h]
0x800098cL,mov     edx, [eax]
0x800098eL,mov     [esp+3Ch], edi
0x8000992L,mov     edi, eax
0x8000994L,test    edx, edx
0x8000996L,mov     al, [eax-1Ch]
0x8000999L,mov     edi, [edi-18h]
0x800099cL,mov     [esp+34h], edi
0x80009a0L,js      loc_80012EF
0x80009a6L,mov     edi, eax
0x80009a8L,mov     eax, [esp+34h]
0x80009acL,and     edi, 0FFh
0x80009b2L,mov     [esp+38h], edi
0x80009b6L,lea     edi, ds:0[eax*4]
0x80009bdL,shl     eax, 6
0x80009c0L,sub     eax, edi
0x80009c2L,mov     edi, eax
0x80009c4L,mov     eax, [esp+38h]
0x80009c8L,neg     eax
0x80009caL,xor     edx, eax
0x80009ccL,mov     eax, [esp+38h]
0x80009d0L,add     eax, edx
0x80009d2L,add     eax, edi
0x80009d4L,mov     edi, [esp+3Ch]
0x80009d8L,add     eax, edi
0x80009daL,mov     edi, [esp+2F0h]
0x80009e1L,mov     [edi+10h], eax
0x80009e4L,jmp     loc_80002F8
0x80009e9L,mov     eax, [esp+8]
0x80009edL,mov     ebp, [eax+4]
0x80009f0L,jmp     loc_80002F8
0x80009f5L,mov     eax, [esp+8]
0x80009f9L,mov     eax, [eax-1Ch]
0x80009fcL,jmp     loc_80008DF
0x8000a01L,mov     dword ptr [esp+14h], 0
0x8000a09L,mov     dword ptr [esp+18h], 0
0x8000a11L,mov     dword ptr [esp+1Ch], 0
0x8000a19L,mov     dword ptr [esp+20h], 1
0x8000a21L,mov     dword ptr [esp+24h], 0
0x8000a29L,mov     dword ptr [esp+10h], 0
0x8000a31L,xor     ebp, ebp
0x8000a33L,jmp     loc_80002F8
0x8000a38L,mov     eax, [esp+8]
0x8000a3cL,mov     ebp, [eax]
0x8000a3eL,jmp     loc_80002F8
0x8000a43L,mov     eax, [esp+8]
0x8000a47L,mov     eax, [eax-1Ch]
0x8000a4aL,jmp     loc_8000919
0x8000a4fL,mov     eax, [esp+8]
0x8000a53L,mov     ebp, [eax-1Ch]
0x8000a56L,jmp     loc_80007DC
0x8000a5bL,mov     edi, [esp+8]
0x8000a5fL,mov     edx, [esp+2F0h]
0x8000a66L,mov     eax, [edi+18h]
0x8000a69L,add     [edx+54h], eax
0x8000a6cL,mov     eax, [edi+14h]
0x8000a6fL,add     [edx+50h], eax
0x8000a72L,mov     eax, [edi+10h]
0x8000a75L,add     [edx+4Ch], eax
0x8000a78L,mov     eax, [edi+0Ch]
0x8000a7bL,add     [edx+48h], eax
0x8000a7eL,mov     eax, [edi+8]
0x8000a81L,add     [edx+44h], eax
0x8000a84L,mov     eax, [edi+4]
0x8000a87L,add     [edx+40h], eax
0x8000a8aL,mov     eax, [edi]
0x8000a8cL,mov     edi, edx
0x8000a8eL,mov     edx, [edx+3Ch]
0x8000a91L,add     edx, eax
0x8000a93L,mov     [edi+3Ch], edx
0x8000a96L,jmp     loc_80002F8
0x8000a9bL,mov     eax, [esp+8]
0x8000a9fL,mov     eax, [eax]
0x8000aa1L,jmp     loc_800086B
0x8000aa6L,mov     eax, [esp+8]
0x8000aaaL,mov     eax, [eax-1Ch]
0x8000aadL,jmp     loc_80008A5
0x8000ab2L,mov     dword ptr [esp+14h], 0
0x8000abaL,mov     dword ptr [esp+18h], 1
0x8000ac2L,jmp     loc_8000823
0x8000ac7L,mov     eax, [esp+8]
0x8000acbL,mov     edi, [esp+2F0h]
0x8000ad2L,mov     edx, [eax+4]
0x8000ad5L,mov     eax, [eax]
0x8000ad7L,mov     [edi+34h], eax
0x8000adaL,mov     [edi+38h], edx
0x8000addL,mov     byte ptr [edi+58h], 1
0x8000ae1L,jmp     loc_80002F8
0x8000ae6L,mov     dword ptr [esp+14h], 0
0x8000aeeL,mov     dword ptr [esp+18h], 0
0x8000af6L,mov     dword ptr [esp+1Ch], 1
0x8000afeL,mov     dword ptr [esp+20h], 0
0x8000b06L,mov     dword ptr [esp+24h], 0
0x8000b0eL,mov     dword ptr [esp+10h], 0
0x8000b16L,xor     ebp, ebp
0x8000b18L,jmp     loc_80002F8
0x8000b1dL,mov     ebp, 2
0x8000b22L,jmp     loc_80002F8
0x8000b27L,mov     eax, [esp+8]
0x8000b2bL,mov     eax, [eax-1Ch]
0x8000b2eL,jmp     loc_8000851
0x8000b33L,or      ebp, 0FFFFFFFFh
0x8000b36L,jmp     loc_80002F8
0x8000b3bL,mov     edi, [esp+8]
0x8000b3fL,mov     edx, [esp+2F0h]
0x8000b46L,mov     eax, [edi-1Ch]
0x8000b49L,mov     [edx+10h], eax
0x8000b4cL,mov     eax, [edi+18h]
0x8000b4fL,add     [edx+54h], eax
0x8000b52L,mov     eax, [edi+14h]
0x8000b55L,add     [edx+50h], eax
0x8000b58L,mov     eax, [edi+10h]
0x8000b5bL,add     [edx+4Ch], eax
0x8000b5eL,mov     eax, [edi+0Ch]
0x8000b61L,add     [edx+48h], eax
0x8000b64L,mov     eax, [edi+8]
0x8000b67L,add     [edx+44h], eax
0x8000b6aL,mov     eax, [edi+4]
0x8000b6dL,add     [edx+40h], eax
0x8000b70L,mov     eax, [edi]
0x8000b72L,mov     edi, edx
0x8000b74L,mov     edx, [edx+3Ch]
0x8000b77L,add     edx, eax
0x8000b79L,mov     [edi+3Ch], edx
0x8000b7cL,mov     byte ptr [edi+59h], 1
0x8000b80L,jmp     loc_80002F8
0x8000b85L,mov     eax, [esp+8]
0x8000b89L,mov     eax, [eax]
0x8000b8bL,mov     edi, [esp+2F0h]
0x8000b92L,mov     [edi+10h], eax
0x8000b95L,jmp     loc_80002F8
0x8000b9aL,mov     eax, [esp+2F0h]
0x8000ba1L,mov     dword ptr [eax+0Ch], 1
0x8000ba8L,mov     eax, [esp+8]
0x8000bacL,mov     edi, [eax-1Ch]
0x8000bafL,xor     eax, eax
0x8000bb1L,test    edi, edi
0x8000bb3L,mov     edi, [esp+2F0h]
0x8000bbaL,setnle  al
0x8000bbdL,mov     edx, [edi+68h]
0x8000bc0L,inc     eax
0x8000bc1L,add     edx, eax
0x8000bc3L,mov     [edi+68h], edx
0x8000bc6L,jmp     loc_80002F8
0x8000bcbL,mov     eax, [esp+8]
0x8000bcfL,mov     edi, [esp+2F0h]
0x8000bd6L,mov     eax, [eax]
0x8000bd8L,mov     edx, [edi+68h]
0x8000bdbL,test    eax, eax
0x8000bddL,mov     [edi+0Ch], eax
0x8000be0L,setnle  al
0x8000be3L,and     eax, 0FFh
0x8000be8L,add     edx, eax
0x8000beaL,mov     [edi+68h], edx
0x8000bedL,jmp     loc_80002F8
0x8000bf2L,mov     edi, [esp+8]
0x8000bf6L,mov     edx, [esp+2F0h]
0x8000bfdL,mov     eax, [edi-0A4h]
0x8000c03L,mov     [edx+2Ch], eax
0x8000c06L,mov     eax, [edi-6Ch]
0x8000c09L,mov     [edx+30h], eax
0x8000c0cL,mov     edx, [edi-34h]
0x8000c0fL,mov     eax, [edi-38h]
0x8000c12L,mov     edi, [esp+2F0h]
0x8000c19L,mov     [edi+34h], eax
0x8000c1cL,mov     [edi+38h], edx
0x8000c1fL,mov     dword ptr [edi+14h], 2
0x8000c26L,mov     edx, edi
0x8000c28L,mov     edi, [edi+70h]
0x8000c2bL,inc     edi
0x8000c2cL,mov     [edx+70h], edi
0x8000c2fL,mov     edi, [esp+8]
0x8000c33L,mov     edx, [edi]
0x8000c35L,mov     al, [edi-1Ch]
0x8000c38L,mov     edi, [edi-18h]
0x8000c3bL,test    edx, edx
0x8000c3dL,mov     [esp+34h], edi
0x8000c41L,js      loc_8001255
0x8000c47L,mov     edi, eax
0x8000c49L,mov     eax, [esp+34h]
0x8000c4dL,and     edi, 0FFh
0x8000c53L,mov     [esp+38h], edi
0x8000c57L,lea     edi, ds:0[eax*4]
0x8000c5eL,shl     eax, 6
0x8000c61L,sub     eax, edi
0x8000c63L,mov     edi, eax
0x8000c65L,mov     eax, [esp+38h]
0x8000c69L,neg     eax
0x8000c6bL,xor     edx, eax
0x8000c6dL,mov     eax, [esp+38h]
0x8000c71L,add     eax, edx
0x8000c73L,add     eax, edi
0x8000c75L,jmp     loc_8000B8B
0x8000c7aL,mov     edi, [esp+8]
0x8000c7eL,mov     edx, [esp+2F0h]
0x8000c85L,mov     eax, [edi-88h]
0x8000c8bL,mov     [edx+2Ch], eax
0x8000c8eL,mov     eax, [edi-50h]
0x8000c91L,mov     [edx+30h], eax
0x8000c94L,mov     eax, [edi-1Ch]
0x8000c97L,mov     edx, [edi-18h]
0x8000c9aL,mov     edi, [esp+2F0h]
0x8000ca1L,mov     [edi+34h], eax
0x8000ca4L,mov     eax, [esp+8]
0x8000ca8L,mov     [edi+38h], edx
0x8000cabL,mov     eax, [eax]
0x8000cadL,mov     [edi+14h], eax
0x8000cb0L,jmp     loc_80002F8
0x8000cb5L,mov     edi, [esp+8]
0x8000cb9L,mov     eax, [edi-1Ch]
0x8000cbcL,jmp     loc_8000866
0x8000cc1L,mov     dword ptr [esp+14h], 0
0x8000cc9L,mov     dword ptr [esp+18h], 0
0x8000cd1L,mov     dword ptr [esp+1Ch], 0
0x8000cd9L,mov     dword ptr [esp+20h], 0
0x8000ce1L,mov     dword ptr [esp+24h], 0
0x8000ce9L,mov     dword ptr [esp+10h], 1
0x8000cf1L,xor     ebp, ebp
0x8000cf3L,jmp     loc_80002F8
0x8000cf8L,mov     edi, [esp+8]
0x8000cfcL,mov     edx, [esp+2F0h]
0x8000d03L,mov     eax, [edi-4]
0x8000d06L,sub     [edx+54h], eax
0x8000d09L,mov     eax, [edi-8]
0x8000d0cL,sub     [edx+50h], eax
0x8000d0fL,mov     eax, [edi-0Ch]
0x8000d12L,sub     [edx+4Ch], eax
0x8000d15L,mov     eax, [edi-10h]
0x8000d18L,sub     [edx+48h], eax
0x8000d1bL,mov     eax, [edi-14h]
0x8000d1eL,sub     [edx+44h], eax
0x8000d21L,mov     eax, [edi-18h]
0x8000d24L,sub     [edx+40h], eax
0x8000d27L,mov     eax, [edi-1Ch]
0x8000d2aL,mov     edi, edx
0x8000d2cL,mov     edx, [edx+3Ch]
0x8000d2fL,sub     edx, eax
0x8000d31L,mov     [edi+3Ch], edx
0x8000d34L,jmp     loc_80002F8
0x8000d39L,mov     edi, [esp+8]
0x8000d3dL,mov     edx, [esp+2F0h]
0x8000d44L,mov     eax, [edi-34h]
0x8000d47L,mov     [edx+28h], eax
0x8000d4aL,mov     eax, [edi-1Ch]
0x8000d4dL,mov     [edx+24h], eax
0x8000d50L,mov     eax, [edi]
0x8000d52L,mov     [edx+18h], eax
0x8000d55L,mov     eax, [edi+4]
0x8000d58L,jmp     loc_80002EF
0x8000d5dL,mov     edi, [esp+8]
0x8000d61L,mov     edx, [esp+2F0h]
0x8000d68L,mov     eax, [edi-18h]
0x8000d6bL,mov     [edx+28h], eax
0x8000d6eL,mov     eax, [edi]
0x8000d70L,mov     [edx+24h], eax
0x8000d73L,jmp     loc_80002F8
0x8000d78L,mov     eax, [esp+2F0h]
0x8000d7fL,mov     edx, [eax+64h]
0x8000d82L,inc     edx
0x8000d83L,mov     [eax+64h], edx
0x8000d86L,jmp     loc_80002F8
0x8000d8bL,mov     eax, [esp+2F0h]
0x8000d92L,mov     edi, [eax+6Ch]
0x8000d95L,inc     edi
0x8000d96L,mov     [eax+6Ch], edi
0x8000d99L,jmp     loc_80002F8
0x8000d9eL,mov     eax, [esp+8]
0x8000da2L,cmp     dword ptr [eax-68h], 3
0x8000da6L,jbe     loc_8001249
0x8000dacL,mov     edi, eax
0x8000daeL,mov     edx, [esp+2F0h]
0x8000db5L,mov     eax, [eax-70h]
0x8000db8L,mov     [edx+18h], eax
0x8000dbbL,mov     eax, [edi-6Ch]
0x8000dbeL,mov     [edx+1Ch], eax
0x8000dc1L,mov     eax, [edi-68h]
0x8000dc4L,mov     [edx+20h], eax
0x8000dc7L,mov     eax, [edi-34h]
0x8000dcaL,mov     [edx+24h], eax
0x8000dcdL,mov     eax, [edi+4]
0x8000dd0L,mov     [edx+28h], eax
0x8000dd3L,jmp     loc_80002F8
0x8000dd8L,mov     edi, [esp+8]
0x8000ddcL,mov     edx, [esp+2F0h]
0x8000de3L,mov     eax, [edi-34h]
0x8000de6L,jmp     short loc_8000DCA
0x8000de8L,mov     eax, [esp+2F0h]
0x8000defL,mov     edi, [esp+2F0h]
0x8000df6L,mov     dword ptr [eax+4], 1
0x8000dfdL,mov     eax, [esp+8]
0x8000e01L,mov     eax, [eax]
0x8000e03L,mov     [edi+8], eax
0x8000e06L,jmp     loc_80002F8
0x8000e0bL,mov     eax, [esp+2F0h]
0x8000e12L,mov     byte ptr [eax+59h], 1
0x8000e16L,jmp     loc_80002F8
0x8000e1bL,mov     eax, [esp+2F0h]
0x8000e22L,mov     edi, [eax+60h]
0x8000e25L,inc     edi
0x8000e26L,mov     [eax+60h], edi
0x8000e29L,jmp     loc_80002F8
0x8000e2eL,mov     eax, [esp+2F0h]
0x8000e35L,mov     edx, [eax+5Ch]
0x8000e38L,inc     edx
0x8000e39L,mov     [eax+5Ch], edx
0x8000e3cL,jmp     loc_80002F8
0x8000e41L,mov     edi, [esp+8]
0x8000e45L,mov     eax, [edi-1Ch]
0x8000e48L,mov     edx, [esp+2F0h]
0x8000e4fL,mov     [edx+4], eax
0x8000e52L,mov     eax, [edi]
0x8000e54L,mov     [edx+8], eax
0x8000e57L,jmp     loc_80002F8
0x8000e5cL,mov     eax, [esp+2F0h]
0x8000e63L,mov     edi, [esp+2F0h]
0x8000e6aL,mov     dword ptr [eax+4], 1
0x8000e71L,mov     eax, [esp+8]
0x8000e75L,mov     eax, [eax-1Ch]
0x8000e78L,mov     [edi+8], eax
0x8000e7bL,jmp     loc_80002F8
0x8000e80L,mov     edi, [esp+8]
0x8000e84L,mov     eax, [edi-18h]
0x8000e87L,jmp     short loc_8000E48
0x8000e89L,mov     eax, [esp+2F0h]
0x8000e90L,mov     edi, [eax+70h]
0x8000e93L,inc     edi
0x8000e94L,mov     [eax+70h], edi
0x8000e97L,jmp     loc_80002F8
0x8000e9cL,mov     edi, [esp+8]
0x8000ea0L,mov     edx, [esp+2F0h]
0x8000ea7L,mov     eax, [edi-50h]
0x8000eaaL,mov     [edx+2Ch], eax
0x8000eadL,mov     eax, [edi-18h]
0x8000eb0L,mov     [edx+30h], eax
0x8000eb3L,mov     eax, edx
0x8000eb5L,mov     dword ptr [eax+34h], 0
0x8000ebcL,mov     dword ptr [eax+38h], 0
0x8000ec3L,mov     eax, [edi]
0x8000ec5L,mov     [edx+14h], eax
0x8000ec8L,jmp     loc_80002F8
0x8000ecdL,mov     edi, [esp+8]
0x8000ed1L,mov     edx, [esp+2F0h]
0x8000ed8L,mov     eax, [edi-18h]
0x8000edbL,mov     dword ptr [edx+30h], 0
0x8000ee2L,mov     [edx+2Ch], eax
0x8000ee5L,mov     eax, edx
0x8000ee7L,jmp     short loc_8000EB5
0x8000ee9L,mov     edi, [esp+8]
0x8000eedL,mov     eax, [edi-54h]
0x8000ef0L,mov     edx, [esp+2F0h]
0x8000ef7L,mov     [edx+24h], eax
0x8000efaL,mov     eax, [edi-34h]
0x8000efdL,mov     [edx+28h], eax
0x8000f00L,jmp     loc_8000D50
0x8000f05L,mov     edi, [esp+8]
0x8000f09L,mov     edx, [esp+2F0h]
0x8000f10L,mov     eax, [edi-1Ch]
0x8000f13L,jmp     loc_8000DCA
0x8000f18L,mov     edi, [esp+8]
0x8000f1cL,mov     edx, [esp+2F0h]
0x8000f23L,mov     eax, [edi-38h]
0x8000f26L,mov     [edx+24h], eax
0x8000f29L,mov     eax, [edi-18h]
0x8000f2cL,neg     eax
0x8000f2eL,mov     [edx+28h], eax
0x8000f31L,mov     eax, [edi+4]
0x8000f34L,mov     [esp+34h], eax
0x8000f38L,neg     eax
0x8000f3aL,jmp     loc_80002EF
0x8000f3fL,mov     edi, [esp+8]
0x8000f43L,mov     edx, [esp+2F0h]
0x8000f4aL,mov     eax, [edi-34h]
0x8000f4dL,mov     [edx+28h], eax
0x8000f50L,mov     eax, [edi-1Ch]
0x8000f53L,mov     [edx+24h], eax
0x8000f56L,jmp     short loc_8000F31
0x8000f58L,mov     edi, [esp+8]
0x8000f5cL,mov     edx, [esp+2F0h]
0x8000f63L,mov     eax, [edi-38h]
0x8000f66L,mov     [edx+18h], eax
0x8000f69L,mov     eax, [edi-34h]
0x8000f6cL,mov     [edx+1Ch], eax
0x8000f6fL,mov     eax, [edi-30h]
0x8000f72L,mov     [edx+20h], eax
0x8000f75L,mov     eax, [edi-18h]
0x8000f78L,neg     eax
0x8000f7aL,mov     [edx+24h], eax
0x8000f7dL,mov     eax, [edi+4]
0x8000f80L,mov     [esp+34h], eax
0x8000f84L,neg     eax
0x8000f86L,mov     [edx+28h], eax
0x8000f89L,jmp     loc_80002F8
0x8000f8eL,mov     edi, [esp+8]
0x8000f92L,mov     edx, [esp+2F0h]
0x8000f99L,mov     eax, [edi-6Ch]
0x8000f9cL,mov     dword ptr [edx+34h], 0
0x8000fa3L,mov     [edx+2Ch], eax
0x8000fa6L,mov     eax, [edi-34h]
0x8000fa9L,mov     [edx+30h], eax
0x8000facL,mov     dword ptr [edx+38h], 0
0x8000fb3L,mov     eax, edx
0x8000fb5L,mov     dword ptr [edx+14h], 2
0x8000fbcL,mov     edx, [edx+70h]
0x8000fbfL,inc     edx
0x8000fc0L,mov     [eax+70h], edx
0x8000fc3L,mov     edx, [edi]
0x8000fc5L,mov     al, [edi-1Ch]
