0x80008d2L,mov     [ecx+0Ch], eax
0x80008d5L,mov     eax, [ebp+24h]
0x80008d8L,mov     [ecx+24h], eax
0x80008dbL,mov     [esp+3Ch+ptr], ebp; ptr
0x80008deL,call    free
0x80008e3L,add     esp, 10h
0x80008e6L,mov     al, 1
0x80008e8L,jmp     short loc_80008F0
0x80008eaL,mov     al, 0
0x80008ecL,jmp     short loc_80008F0
0x80008eeL,mov     al, 0
0x80008f0L,add     esp, 1Ch
0x80008f3L,pop     ebx
0x80008f4L,pop     esi
0x80008f5L,pop     edi
0x80008f6L,pop     ebp
0x80008f7L,retn
0x80008f8L,push    edi
0x80008f9L,push    esi
0x80008faL,push    ebx
0x80008fbL,sub     esp, 30h
0x80008feL,mov     esi, [esp+3Ch+arg_0]
0x8000902L,mov     ebx, [esp+3Ch+arg_4]
0x8000906L,test    ebx, ebx
0x8000908L,jnz     short loc_800090F
0x800090aL,call    abort
0x800090fL,sub     esp, 0Ch
0x8000912L,push    0
0x8000914L,lea     ecx, [esp+4Ch+var_10]
0x8000918L,mov     edx, ebx
0x800091aL,mov     eax, esi
0x800091cL,call    hash_find_entry
0x8000921L,add     esp, 10h
0x8000924L,mov     edi, eax
0x8000926L,test    eax, eax
0x8000928L,jnz     loc_8000A6F
0x800092eL,mov     eax, [esp+3Ch+var_10]
0x8000932L,mov     edi, [eax]
0x8000934L,test    edi, edi
0x8000936L,jz      short loc_8000975
0x8000938L,mov     eax, [esi+24h]
0x800093bL,test    eax, eax
0x800093dL,jz      short loc_8000947
0x800093fL,mov     edx, [eax+4]
0x8000942L,mov     [esi+24h], edx
0x8000945L,jmp     short loc_800095C
0x8000947L,sub     esp, 0Ch
0x800094aL,push    8               ; size
0x800094cL,call    malloc
0x8000951L,add     esp, 10h
0x8000954L,test    eax, eax
0x8000956L,jz      loc_8000A56
0x800095cL,mov     [eax], ebx
0x800095eL,mov     edx, [esp+3Ch+var_10]
0x8000962L,mov     ecx, [edx+4]
0x8000965L,mov     [eax+4], ecx
0x8000968L,mov     [edx+4], eax
0x800096bL,inc     dword ptr [esi+10h]
0x800096eL,mov     edi, ebx
0x8000970L,jmp     loc_8000A6F
0x8000975L,mov     [eax], ebx
0x8000977L,inc     dword ptr [esi+10h]
0x800097aL,mov     eax, [esi+0Ch]
0x800097dL,inc     eax
0x800097eL,mov     [esi+0Ch], eax
0x8000981L,mov     dword ptr [esp+3Ch+var_34], eax
0x8000985L,mov     dword ptr [esp+3Ch+var_34+4], 0
0x800098dL,fild    [esp+3Ch+var_34]
0x8000991L,mov     ecx, [esi+14h]
0x8000994L,mov     eax, [esi+8]
0x8000997L,mov     edx, 0
0x800099cL,mov     dword ptr [esp+3Ch+var_34], eax
0x80009a0L,mov     dword ptr [esp+3Ch+var_34+4], edx
0x80009a4L,fild    [esp+3Ch+var_34]
0x80009a8L,fmul    dword ptr [ecx+8]
0x80009abL,fxch    st(1)
0x80009adL,fucompp
0x80009afL,fnstsw  ax
0x80009b1L,test    ah, 45h
0x80009b4L,jnz     loc_8000A5D
0x80009baL,mov     eax, esi
0x80009bcL,call    check_tuning
0x80009c1L,mov     ecx, [esi+14h]
0x80009c4L,fld     dword ptr [ecx+8]
0x80009c7L,mov     eax, [esi+8]
0x80009caL,mov     edx, 0
0x80009cfL,mov     dword ptr [esp+3Ch+var_34], eax
0x80009d3L,mov     dword ptr [esp+3Ch+var_34+4], edx
0x80009d7L,fild    [esp+3Ch+var_34]
0x80009dbL,mov     eax, [esi+0Ch]
0x80009deL,mov     edx, 0
0x80009e3L,mov     dword ptr [esp+3Ch+var_34], eax
0x80009e7L,mov     dword ptr [esp+3Ch+var_34+4], edx
0x80009ebL,fild    [esp+3Ch+var_34]
0x80009efL,fld     st(2)
0x80009f1L,fmul    st, st(2)
0x80009f3L,fxch    st(1)
0x80009f5L,fucompp
0x80009f7L,fnstsw  ax
0x80009f9L,test    ah, 45h
0x80009fcL,jnz     short loc_8000A61
0x80009feL,cmp     byte ptr [ecx+10h], 0
0x8000a02L,jz      short loc_8000A0B
0x8000a04L,fstp    st(1)
0x8000a06L,fmul    dword ptr [ecx+0Ch]
0x8000a09L,jmp     short loc_8000A10
0x8000a0bL,fmul    dword ptr [ecx+0Ch]
0x8000a0eL,fmulp   st(1), st
0x8000a10L,fld     ds:flt_8000C34
0x8000a16L,fxch    st(1)
0x8000a18L,fucom   st(1)
0x8000a1aL,fnstsw  ax
0x8000a1cL,fstp    st(1)
0x8000a1eL,test    ah, 5
0x8000a21L,jz      short loc_8000A6D
0x8000a23L,sub     esp, 8
0x8000a26L,fnstcw  [esp+44h+var_22]
0x8000a2aL,mov     ax, [esp+44h+var_22]
0x8000a2fL,mov     ah, 0Ch
0x8000a31L,mov     [esp+44h+var_24], ax
0x8000a36L,fldcw   [esp+44h+var_24]
0x8000a3aL,fistp   [esp+44h+var_2C]
0x8000a3eL,fldcw   [esp+44h+var_22]
0x8000a42L,mov     eax, dword ptr [esp+44h+var_2C]
0x8000a46L,push    eax
0x8000a47L,push    esi
0x8000a48L,call    hash_rehash
0x8000a4dL,add     esp, 10h
0x8000a50L,test    al, al
0x8000a52L,jnz     short loc_8000A69
0x8000a54L,jmp     short loc_8000A6F
0x8000a56L,mov     edi, 0
0x8000a5bL,jmp     short loc_8000A6F
0x8000a5dL,mov     edi, ebx
0x8000a5fL,jmp     short loc_8000A6F
0x8000a61L,fstp    st
0x8000a63L,fstp    st
0x8000a65L,mov     edi, ebx
0x8000a67L,jmp     short loc_8000A6F
0x8000a69L,mov     edi, ebx
0x8000a6bL,jmp     short loc_8000A6F
0x8000a6dL,fstp    st
0x8000a6fL,mov     eax, edi
0x8000a71L,add     esp, 30h
0x8000a74L,pop     ebx
0x8000a75L,pop     esi
0x8000a76L,pop     edi
0x8000a77L,retn
0x8000a78L,push    esi
0x8000a79L,push    ebx
0x8000a7aL,sub     esp, 40h
0x8000a7dL,mov     ebx, [esp+48h+arg_0]
0x8000a81L,push    1
0x8000a83L,lea     ecx, [esp+4Ch+var_10]
0x8000a87L,mov     edx, [esp+4Ch+arg_4]
0x8000a8bL,mov     eax, ebx
0x8000a8dL,call    hash_find_entry
0x8000a92L,mov     esi, eax
0x8000a94L,add     esp, 10h
0x8000a97L,test    eax, eax
0x8000a99L,jz      loc_8000B8D
0x8000a9fL,dec     dword ptr [ebx+10h]
0x8000aa2L,mov     edx, [esp+3Ch+var_10]
0x8000aa6L,cmp     dword ptr [edx], 0
0x8000aa9L,jnz     loc_8000B9C
0x8000aafL,mov     eax, [ebx+0Ch]
0x8000ab2L,dec     eax
0x8000ab3L,mov     [ebx+0Ch], eax
0x8000ab6L,mov     dword ptr [esp+3Ch+var_34], eax
0x8000abaL,mov     dword ptr [esp+3Ch+var_34+4], 0
0x8000ac2L,fild    [esp+3Ch+var_34]
0x8000ac6L,mov     ecx, [ebx+14h]
0x8000ac9L,mov     eax, [ebx+8]
0x8000accL,mov     edx, 0
0x8000ad1L,mov     dword ptr [esp+3Ch+var_34], eax
0x8000ad5L,mov     dword ptr [esp+3Ch+var_34+4], edx
0x8000ad9L,fild    [esp+3Ch+var_34]
0x8000addL,fmul    dword ptr [ecx]
0x8000adfL,fucompp
0x8000ae1L,fnstsw  ax
0x8000ae3L,test    ah, 45h
0x8000ae6L,jnz     loc_8000B94
0x8000aecL,mov     eax, ebx
0x8000aeeL,call    check_tuning
0x8000af3L,mov     ecx, [ebx+14h]
0x8000af6L,mov     eax, [ebx+8]
0x8000af9L,mov     edx, 0
0x8000afeL,mov     dword ptr [esp+3Ch+var_34], eax
0x8000b02L,mov     dword ptr [esp+3Ch+var_34+4], edx
0x8000b06L,fild    [esp+3Ch+var_34]
0x8000b0aL,mov     eax, [ebx+0Ch]
0x8000b0dL,mov     edx, 0
0x8000b12L,mov     dword ptr [esp+3Ch+var_34], eax
0x8000b16L,mov     dword ptr [esp+3Ch+var_34+4], edx
0x8000b1aL,fild    [esp+3Ch+var_34]
0x8000b1eL,fld     st(1)
0x8000b20L,fmul    dword ptr [ecx]
0x8000b22L,fucompp
0x8000b24L,fnstsw  ax
0x8000b26L,test    ah, 45h
0x8000b29L,jnz     short loc_8000B98
0x8000b2bL,cmp     byte ptr [ecx+10h], 0
0x8000b2fL,jz      short loc_8000B56
0x8000b31L,fmul    dword ptr [ecx+4]
0x8000b34L,fnstcw  [esp+3Ch+var_22]
0x8000b38L,mov     ax, [esp+3Ch+var_22]
0x8000b3dL,mov     ah, 0Ch
0x8000b3fL,mov     [esp+3Ch+var_24], ax
0x8000b44L,fldcw   [esp+3Ch+var_24]
0x8000b48L,fistp   [esp+3Ch+var_2C]
0x8000b4cL,fldcw   [esp+3Ch+var_22]
0x8000b50L,mov     eax, dword ptr [esp+3Ch+var_2C]
0x8000b54L,jmp     short loc_8000B7C
0x8000b56L,fmul    dword ptr [ecx+4]
0x8000b59L,fmul    dword ptr [ecx+8]
0x8000b5cL,fnstcw  [esp+3Ch+var_22]
0x8000b60L,mov     ax, [esp+3Ch+var_22]
0x8000b65L,mov     ah, 0Ch
0x8000b67L,mov     [esp+3Ch+var_24], ax
0x8000b6cL,fldcw   [esp+3Ch+var_24]
0x8000b70L,fistp   [esp+3Ch+var_2C]
0x8000b74L,fldcw   [esp+3Ch+var_22]
0x8000b78L,mov     eax, dword ptr [esp+3Ch+var_2C]
0x8000b7cL,sub     esp, 8
0x8000b7fL,push    eax
0x8000b80L,push    ebx
0x8000b81L,call    hash_rehash
0x8000b86L,add     esp, 10h
0x8000b89L,mov     eax, esi
0x8000b8bL,jmp     short loc_8000B9C
0x8000b8dL,mov     eax, 0
0x8000b92L,jmp     short loc_8000B9C
0x8000b94L,mov     eax, esi
0x8000b96L,jmp     short loc_8000B9C
0x8000b98L,fstp    st
0x8000b9aL,mov     eax, esi
0x8000b9cL,add     esp, 34h
0x8000b9fL,pop     ebx
0x8000ba0L,pop     esi
0x8000ba1L,retn
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 9Ch
0x800000aL,mov     eax, [esp+0ACh+arg_0]
0x8000011L,mov     edx, [esp+0ACh+arg_4]
0x8000018L,mov     [esp+0ACh+var_74], eax
0x800001cL,mov     [esp+0ACh+var_70], edx
0x8000020L,mov     eax, [esp+0ACh+arg_10]
0x8000027L,mov     edx, [esp+0ACh+arg_14]
0x800002eL,mov     dword ptr [esp+0ACh+var_94], eax
0x8000032L,mov     dword ptr [esp+0ACh+var_94+4], edx
0x8000036L,mov     eax, [esp+0ACh+arg_18]
0x800003dL,mov     edx, [esp+0ACh+arg_1C]
0x8000044L,mov     [esp+0ACh+var_9C], eax
0x8000048L,mov     [esp+0ACh+var_98], edx
0x800004cL,mov     eax, [esp+0ACh+arg_C]
0x8000053L,and     eax, 3
0x8000056L,mov     [esp+0ACh+var_84], eax
0x800005aL,mov     eax, [esp+0ACh+arg_C]
0x8000061L,and     eax, 20h
0x8000064L,mov     [esp+0ACh+var_68], eax
0x8000068L,cmp     eax, 1
0x800006bL,sbb     eax, eax
0x800006dL,and     eax, 0FFFFFFE8h
0x8000070L,add     eax, 400h
0x8000075L,mov     [esp+0ACh+var_78], eax
0x8000079L,call    localeconv
0x800007eL,mov     ebx, eax
0x8000080L,mov     esi, [eax]
0x8000082L,mov     edi, esi
0x8000084L,mov     al, 0
0x8000086L,mov     ecx, 0FFFFFFFFh
0x800008bL,repne scasb
0x800008dL,not     ecx
0x800008fL,lea     eax, [ecx-1]
0x8000092L,mov     [esp+0ACh+n], eax
0x8000096L,sub     ecx, 2
0x8000099L,cmp     ecx, 0Fh
0x800009cL,jbe     short loc_80000AB
0x800009eL,mov     [esp+0ACh+n], 1
0x80000a6L,mov     esi, offset byte_8000F4C
0x80000abL,mov     eax, [ebx+8]
0x80000aeL,mov     [esp+0ACh+var_54], eax
0x80000b2L,mov     eax, [ebx+4]
0x80000b5L,mov     [esp+0ACh+var_7C], eax
0x80000b9L,mov     edi, eax
0x80000bbL,mov     al, 0
0x80000bdL,mov     ecx, 0FFFFFFFFh
0x80000c2L,repne scasb
0x80000c4L,not     ecx
0x80000c6L,dec     ecx
0x80000c7L,cmp     ecx, 10h
0x80000caL,jbe     short loc_80000D4
0x80000ccL,mov     [esp+0ACh+var_7C], offset byte_8000F4E
0x80000d4L,mov     eax, [esp+0ACh+s]
0x80000dbL,add     eax, 288h
0x80000e0L,mov     [esp+0ACh+var_88], eax
0x80000e4L,mov     eax, dword ptr [esp+0ACh+var_94+4]
0x80000e8L,cmp     [esp+0ACh+var_98], eax
0x80000ecL,ja      loc_8000192
0x80000f2L,jb      short loc_8000102
0x80000f4L,mov     eax, dword ptr [esp+0ACh+var_94]
0x80000f8L,cmp     [esp+0ACh+var_9C], eax
0x80000fcL,ja      loc_8000192
0x8000102L,push    [esp+0ACh+var_98]
0x8000106L,push    [esp+0B0h+var_9C]
0x800010aL,push    dword ptr [esp+0B4h+var_94+4]
0x800010eL,push    dword ptr [esp+0B8h+var_94]
0x8000112L,call    __umoddi3
0x8000117L,add     esp, 10h
0x800011aL,or      edx, eax
0x800011cL,jnz     loc_80002B3
0x8000122L,push    [esp+0ACh+var_98]
0x8000126L,push    [esp+0B0h+var_9C]
0x800012aL,push    dword ptr [esp+0B4h+var_94+4]
0x800012eL,push    dword ptr [esp+0B8h+var_94]
0x8000132L,call    __udivdi3
0x8000137L,add     esp, 10h
0x800013aL,mov     edi, [esp+0ACh+var_74]
0x800013eL,mov     ebp, [esp+0ACh+var_70]
0x8000142L,mov     ebx, edi
0x8000144L,imul    ebx, edx
0x8000147L,mov     ecx, ebp
0x8000149L,mov     [esp+0ACh+src], eax
0x800014dL,mov     [esp+0ACh+var_60], edx
0x8000151L,imul    ecx, [esp+0ACh+src]
0x8000156L,add     ecx, ebx
0x8000158L,mov     eax, edi
0x800015aL,mul     [esp+0ACh+src]
0x800015eL,mov     dword ptr [esp+0ACh+var_AC], eax
0x8000161L,mov     dword ptr [esp+0ACh+var_AC+4], edx
0x8000165L,add     dword ptr [esp+0ACh+var_AC+4], ecx
0x8000169L,push    [esp+0ACh+var_60]
0x800016dL,push    [esp+0B0h+src]
0x8000171L,push    dword ptr [esp+0B4h+var_AC+4]
0x8000175L,push    dword ptr [esp+0B8h+var_AC]
0x8000179L,call    __udivdi3
0x800017eL,add     esp, 10h
0x8000181L,xor     edx, ebp
0x8000183L,xor     eax, edi
0x8000185L,or      edx, eax
0x8000187L,jnz     loc_80002B3
0x800018dL,jmp     loc_80006D2
0x8000192L,mov     eax, dword ptr [esp+0ACh+var_94]
0x8000196L,mov     edx, dword ptr [esp+0ACh+var_94+4]
0x800019aL,mov     ecx, edx
0x800019cL,or      ecx, eax
0x800019eL,jz      loc_80002B3
0x80001a4L,push    edx
0x80001a5L,push    eax
0x80001a6L,push    [esp+0B4h+var_98]
0x80001aaL,push    [esp+0B8h+var_9C]
0x80001aeL,call    __umoddi3
0x80001b3L,add     esp, 10h
0x80001b6L,or      edx, eax
0x80001b8L,jnz     loc_80002B3
0x80001beL,push    dword ptr [esp+0ACh+var_94+4]
0x80001c2L,push    dword ptr [esp+0B0h+var_94]
0x80001c6L,push    [esp+0B4h+var_98]
0x80001caL,push    [esp+0B8h+var_9C]
0x80001ceL,call    __udivdi3
0x80001d3L,add     esp, 10h
0x80001d6L,mov     dword ptr [esp+0ACh+var_94], eax
0x80001daL,mov     dword ptr [esp+0ACh+var_94+4], edx
0x80001deL,push    edx
0x80001dfL,push    eax
0x80001e0L,push    [esp+0B4h+var_70]
0x80001e4L,push    [esp+0B8h+var_74]
0x80001e8L,call    __umoddi3
0x80001edL,add     esp, 10h
0x80001f0L,mov     ecx, eax
0x80001f2L,mov     ebx, edx
0x80001f4L,shld    ebx, eax, 1
0x80001f8L,add     ecx, eax
0x80001faL,shld    edx, eax, 3
0x80001feL,shl     eax, 3
0x8000201L,add     ecx, eax
0x8000203L,adc     ebx, edx
0x8000205L,mov     edi, ecx
0x8000207L,push    dword ptr [esp+0ACh+var_94+4]
0x800020bL,push    dword ptr [esp+0B0h+var_94]
0x800020fL,push    ebx
0x8000210L,push    ecx
0x8000211L,call    __umoddi3
0x8000216L,add     esp, 10h
0x8000219L,shld    edx, eax, 1
0x800021dL,add     eax, eax
0x800021fL,mov     [esp+0ACh+src], eax
0x8000223L,mov     [esp+0ACh+var_60], edx
0x8000227L,push    dword ptr [esp+0ACh+var_94+4]
0x800022bL,push    dword ptr [esp+0B0h+var_94]
0x800022fL,push    [esp+0B4h+var_70]
0x8000233L,push    [esp+0B8h+var_74]
0x8000237L,call    __udivdi3
0x800023cL,add     esp, 10h
0x800023fL,mov     dword ptr [esp+0ACh+var_AC], eax
0x8000242L,mov     dword ptr [esp+0ACh+var_AC+4], edx
0x8000246L,push    dword ptr [esp+0ACh+var_94+4]
0x800024aL,push    dword ptr [esp+0B0h+var_94]
0x800024eL,push    ebx
0x800024fL,push    edi
0x8000250L,call    __udivdi3
0x8000255L,add     esp, 10h
0x8000258L,mov     ebx, eax
0x800025aL,mov     ecx, [esp+0ACh+var_60]
0x800025eL,cmp     dword ptr [esp+0ACh+var_94+4], ecx
0x8000262L,jb      short loc_800028B
0x8000264L,ja      short loc_8000270
0x8000266L,mov     eax, [esp+0ACh+src]
0x800026aL,cmp     dword ptr [esp+0ACh+var_94], eax
0x800026eL,jbe     short loc_800028B
0x8000270L,mov     eax, [esp+0ACh+src]
0x8000274L,mov     edx, [esp+0ACh+var_60]
0x8000278L,mov     ecx, eax
0x800027aL,or      ecx, edx
0x800027cL,setnz   al
0x800027fL,and     eax, 0FFh
0x8000284L,mov     edi, eax
0x8000286L,jmp     loc_80006E3
0x800028bL,mov     eax, [esp+0ACh+var_60]
0x800028fL,cmp     dword ptr [esp+0ACh+var_94+4], eax
0x8000293L,jb      loc_80006DE
0x8000299L,ja      short loc_80002A9
0x800029bL,mov     eax, [esp+0ACh+src]
0x800029fL,cmp     dword ptr [esp+0ACh+var_94], eax
0x80002a3L,jb      loc_80006DE
0x80002a9L,mov     edi, 2
0x80002aeL,jmp     loc_80006E3
0x80002b3L,mov     eax, [esp+0ACh+var_74]
0x80002b7L,mov     edx, [esp+0ACh+var_70]
0x80002bbL,mov     dword ptr [esp+0ACh+var_AC], eax
0x80002beL,mov     dword ptr [esp+0ACh+var_AC+4], edx
0x80002c2L,fild    qword ptr [esp+0ACh+var_AC]
0x80002c5L,test    edx, edx
0x80002c7L,jns     short loc_80002CF
0x80002c9L,fadd    ds:flt_800101C
0x80002cfL,mov     eax, dword ptr [esp+0ACh+var_94]
0x80002d3L,mov     edx, dword ptr [esp+0ACh+var_94+4]
0x80002d7L,mov     dword ptr [esp+0ACh+var_AC], eax
0x80002daL,mov     dword ptr [esp+0ACh+var_AC+4], edx
0x80002deL,fild    qword ptr [esp+0ACh+var_AC]
0x80002e1L,test    edx, edx
0x80002e3L,jns     short loc_80002EB
0x80002e5L,fadd    ds:flt_800101C
0x80002ebL,mov     eax, [esp+0ACh+var_9C]
0x80002efL,mov     edx, [esp+0ACh+var_98]
0x80002f3L,mov     dword ptr [esp+0ACh+var_AC], eax
0x80002f6L,mov     dword ptr [esp+0ACh+var_AC+4], edx
0x80002faL,fild    qword ptr [esp+0ACh+var_AC]
0x80002fdL,test    edx, edx
0x80002ffL,jns     short loc_8000307
0x8000301L,fadd    ds:flt_800101C
0x8000307L,fdivp   st(1), st
0x8000309L,fmulp   st(1), st
0x800030bL,mov     edx, [esp+0ACh+arg_C]
0x8000312L,and     edx, 10h
0x8000315L,jnz     loc_800043B
0x800031bL,cmp     [esp+0ACh+var_84], 1
0x8000320L,jz      loc_80003FD
0x8000326L,fld     ds:tbyte_8001030
0x800032cL,fucomp  st(1)
0x800032eL,fnstsw  ax
0x8000330L,test    ah, 45h
0x8000333L,jnz     loc_80003FD
0x8000339L,fld     ds:flt_8001020
0x800033fL,fxch    st(1)
0x8000341L,fucom   st(1)
0x8000343L,fnstsw  ax
0x8000345L,fstp    st(1)
0x8000347L,test    ah, 5
0x800034aL,jz      short loc_8000374
0x800034cL,fnstcw  [esp+0ACh+var_4E]
0x8000350L,mov     ax, [esp+0ACh+var_4E]
0x8000355L,mov     ah, 0Ch
0x8000357L,mov     [esp+0ACh+var_50], ax
0x800035cL,fld     st
0x800035eL,fldcw   [esp+0ACh+var_50]
0x8000362L,fistp   [esp+0ACh+var_5C]
0x8000366L,fldcw   [esp+0ACh+var_4E]
0x800036aL,mov     esi, dword ptr [esp+0ACh+var_5C]
0x800036eL,mov     edi, dword ptr [esp+0ACh+var_5C+4]
0x8000372L,jmp     short loc_80003A8
0x8000374L,fnstcw  [esp+0ACh+var_4E]
0x8000378L,mov     ax, [esp+0ACh+var_4E]
0x800037dL,mov     ah, 0Ch
0x800037fL,mov     [esp+0ACh+var_50], ax
0x8000384L,fld     st
0x8000386L,fsub    ds:flt_8001020
0x800038cL,fldcw   [esp+0ACh+var_50]
0x8000390L,fistp   [esp+0ACh+var_5C]
0x8000394L,fldcw   [esp+0ACh+var_4E]
0x8000398L,mov     esi, dword ptr [esp+0ACh+var_5C]
0x800039cL,mov     edi, dword ptr [esp+0ACh+var_5C+4]
0x80003a0L,lea     eax, [edi+80000000h]
0x80003a6L,mov     edi, eax
0x80003a8L,cmp     [esp+0ACh+var_84], 0
0x80003adL,jnz     short loc_80003DE
0x80003afL,mov     dword ptr [esp+0ACh+var_AC], esi
0x80003b2L,mov     dword ptr [esp+0ACh+var_AC+4], edi
0x80003b6L,fild    qword ptr [esp+0ACh+var_AC]
0x80003b9L,test    edi, edi
0x80003bbL,jns     short loc_80003C7
0x80003bdL,fadd    ds:flt_800101C
0x80003c3L,fxch    st(1)
0x80003c5L,jmp     short loc_80003C9
0x80003c7L,fxch    st(1)
0x80003c9L,fucompp
0x80003cbL,fnstsw  ax
0x80003cdL,and     ah, 45h
0x80003d0L,xor     ah, 40h
0x80003d3L,setnz   dl
0x80003d6L,and     edx, 0FFh
0x80003dcL,jmp     short loc_80003E0
0x80003deL,fstp    st
0x80003e0L,mov     eax, edx
0x80003e2L,sar     edx, 1Fh
0x80003e5L,add     eax, esi
0x80003e7L,adc     edx, edi
0x80003e9L,mov     dword ptr [esp+0ACh+var_AC], eax
0x80003ecL,mov     dword ptr [esp+0ACh+var_AC+4], edx
0x80003f0L,fild    qword ptr [esp+0ACh+var_AC]
0x80003f3L,test    edx, edx
0x80003f5L,jns     short loc_80003FD
0x80003f7L,fadd    ds:flt_800101C
0x80003fdL,sub     esp, 18h
0x8000400L,fstp    [esp+0C4h+var_C4]
0x8000403L,push    offset format   ; "%.0Lf"
0x8000408L,push    [esp+0C8h+s]    ; s
0x800040fL,call    sprintf
0x8000414L,mov     edi, [esp+0CCh+s]
0x800041bL,mov     al, 0
0x800041dL,mov     ecx, 0FFFFFFFFh
0x8000422L,repne scasb
0x8000424L,not     ecx
0x8000426L,lea     esi, [ecx-1]
0x8000429L,add     esp, 20h
0x800042cL,mov     edi, 0
0x8000431L,mov     ebp, 0FFFFFFFFh
0x8000436L,jmp     loc_80006AA
0x800043bL,fld1
0x800043dL,mov     ebp, 0
0x8000442L,mov     eax, [esp+0ACh+var_78]
0x8000446L,mov     dword ptr [esp+0ACh+var_AC], eax
0x8000449L,mov     dword ptr [esp+0ACh+var_AC+4], 0
0x8000451L,fild    qword ptr [esp+0ACh+var_AC]
0x8000454L,fmul    st(1), st
0x8000456L,inc     ebp
0x8000457L,fld     st
0x8000459L,fmul    st, st(2)
0x800045bL,fxch    st(3)
0x800045dL,fucom   st(3)
0x800045fL,fnstsw  ax
0x8000461L,fstp    st(3)
0x8000463L,test    ah, 5
0x8000466L,jnz     short loc_8000471
0x8000468L,cmp     ebp, 7
0x800046bL,jle     short loc_8000454
0x800046dL,fstp    st
0x800046fL,jmp     short loc_8000473
0x8000471L,fstp    st
0x8000473L,fdivp   st(1), st
0x8000475L,fld     st
0x8000477L,fstp    [esp+0ACh+var_AC]
0x800047aL,cmp     [esp+0ACh+var_84], 1
0x800047fL,jz      loc_8000B93
0x8000485L,fld     ds:tbyte_8001030
0x800048bL,fucomp  st(1)
0x800048dL,fnstsw  ax
0x800048fL,test    ah, 45h
0x8000492L,jnz     loc_8000BFB
0x8000498L,fld     ds:flt_8001020
0x800049eL,fxch    st(1)
0x80004a0L,fucom   st(1)
0x80004a2L,fnstsw  ax
0x80004a4L,fstp    st(1)
0x80004a6L,test    ah, 5
0x80004a9L,jz      short loc_80004D1
0x80004abL,fnstcw  [esp+0ACh+var_4E]
0x80004afL,mov     ax, [esp+0ACh+var_4E]
0x80004b4L,mov     ah, 0Ch
0x80004b6L,mov     [esp+0ACh+var_50], ax
0x80004bbL,fldcw   [esp+0ACh+var_50]
0x80004bfL,fistp   [esp+0ACh+var_5C]
0x80004c3L,fldcw   [esp+0ACh+var_4E]
0x80004c7L,mov     ecx, dword ptr [esp+0ACh+var_5C]
0x80004cbL,mov     ebx, dword ptr [esp+0ACh+var_5C+4]
0x80004cfL,jmp     short loc_8000508
0x80004d1L,fstp    st
0x80004d3L,fnstcw  [esp+0ACh+var_4E]
0x80004d7L,mov     ax, [esp+0ACh+var_4E]
0x80004dcL,mov     ah, 0Ch
0x80004deL,mov     [esp+0ACh+var_50], ax
0x80004e3L,fld     [esp+0ACh+var_AC]
0x80004e6L,fsub    ds:flt_8001020
0x80004ecL,fldcw   [esp+0ACh+var_50]
0x80004f0L,fistp   [esp+0ACh+var_5C]
0x80004f4L,fldcw   [esp+0ACh+var_4E]
0x80004f8L,mov     ecx, dword ptr [esp+0ACh+var_5C]
0x80004fcL,mov     ebx, dword ptr [esp+0ACh+var_5C+4]
0x8000500L,lea     eax, [ebx+80000000h]
0x8000506L,mov     ebx, eax
0x8000508L,mov     eax, 0
0x800050dL,cmp     [esp+0ACh+var_84], 0
0x8000512L,jnz     short loc_800053F
0x8000514L,mov     dword ptr [esp+0ACh+var_94], ecx
0x8000518L,mov     dword ptr [esp+0ACh+var_94+4], ebx
0x800051cL,fild    [esp+0ACh+var_94]
0x8000520L,test    ebx, ebx
0x8000522L,jns     short loc_800052A
0x8000524L,fadd    ds:flt_800101C
0x800052aL,fld     [esp+0ACh+var_AC]
0x800052dL,fucompp
0x800052fL,fnstsw  ax
0x8000531L,and     ah, 45h
0x8000534L,xor     ah, 40h
0x8000537L,setnz   al
0x800053aL,and     eax, 0FFh
0x800053fL,mov     edx, eax
0x8000541L,sar     edx, 1Fh
0x8000544L,add     eax, ecx
0x8000546L,adc     edx, ebx
0x8000548L,mov     dword ptr [esp+0ACh+var_94], eax
0x800054cL,mov     dword ptr [esp+0ACh+var_94+4], edx
0x8000550L,fild    [esp+0ACh+var_94]
0x8000554L,test    edx, edx
0x8000556L,jns     loc_8000C00
0x800055cL,fadd    ds:flt_800101C
0x8000562L,jmp     loc_8000C00
0x8000567L,test    byte ptr [esp+0ACh+arg_C], 8
0x800056fL,jz      loc_80006AA
0x8000575L,mov     eax, [esp+0ACh+s]
0x800057cL,cmp     byte ptr [eax+esi-1], 30h
0x8000581L,jnz     loc_80006AA
